F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87662.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 51
column: 4
content: functionarr()internalpurereturns(uint256[]r){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 231
column: 0
content: contractAppProxyBaseisIAppProxy,AppStorage,DelegateProxy,KernelConstants{functionAppProxyBase(IKernel_kernel,bytes32_appId,bytes_initializePayload)public{kernel=_kernel;appId=_appId;addressappCode=getAppBase(appId);if(_initializePayload.length>0){require(isContract(appCode));require(appCode.delegatecall(_initializePayload));}}functiongetAppBase(bytes32_appId)internalviewreturns(address){returnkernel.getApp(keccak256(APP_BASES_NAMESPACE,_appId));}function()payablepublic{addresstarget=getCode();require(target!=0);delegatedFwd(target,msg.data);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 293
column: 0
content: contractAppProxyPinnedisAppProxyBase{functionAppProxyPinned(IKernel_kernel,bytes32_appId,bytes_initializePayload)AppProxyBase(_kernel,_appId,_initializePayload)public{pinnedCode=getAppBase(appId);require(pinnedCode!=address(0));}functiongetCode()publicviewreturns(address){returnpinnedCode;}functionisUpgradeable()publicpurereturns(bool){returnfalse;}function()payablepublic{delegatedFwd(getCode(),msg.data);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 12
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 151
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 166
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 161
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 162
column: 12
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 215
column: 4
content: functionisContract(address_target)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(_target)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 135
column: 64
content: (uint32a,uint32b,uint32c)

