F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87930.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 56
column: 34
content: 0x50fD51B624Ca86Be3DBc640515ebC407A163cd6C

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionvalidateContract(Versionabletarget)constantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 11
column: 4
content: functiongetVersionByte(uintindex)constantreturns(bytes1){returnbytes(versionCode)[index];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 15
column: 4
content: functiongetVersionLength()constantreturns(uint256){returnbytes(versionCode).length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 85
column: 4
content: functiongetAllLoans()constantreturns(Loan[]){returnloans;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 59
column: 4
content: functionvalidateLoan(Loanloan)privatereturns(bool){require(loan.status()==loan.STATUS_INITIAL());require(catalog.validateContract(loan));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionvalidateContract(Versionabletarget)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functiongetVersionByte(uintindex)constantreturns(bytes1){returnbytes(versionCode)[index];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functiongetVersionLength()constantreturns(uint256){returnbytes(versionCode).length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functionpay(uint256_amount,address_from)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functiondestroy()returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionlend()returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functionapprove()returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functionisApproved()returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functionLoanDirectory(){catalog=ContractCatalog(0x50fD51B624Ca86Be3DBc640515ebC407A163cd6C);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functionregisterLoan(Loanloan){validateLoan(loan);loans.push(loan);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionregisterLoanReplace(Loanloan,uint256indexReplace){require(indexReplace<loans.length);LoanreplaceLoan=loans[indexReplace];require(replaceLoan.status()!=replaceLoan.STATUS_INITIAL());validateLoan(loan);loans[indexReplace]=loan;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functionregisterLoanReplaceDuplicated(Loanloan,uint256replaceA,uint256replaceB){require(replaceA<loans.length&&replaceB<loans.length);require(replaceA!=replaceB);require(loans[replaceA]==loans[replaceB]);validateLoan(loan);loans[replaceA]=loan;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functiongetAllLoans()constantreturns(Loan[]){returnloans;}

SOLIDITY_VISIBILITY :13
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
