F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88664.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 107
column: 12
content: for(uint256i;i<membersAddresses.length;i++){if(Members[membersAddresses[i]].Tokens>0){Projects[OwnerProject].Tokens=Projects[OwnerProject].Tokens+Members[membersAddresses[i]].Tokens;Members[membersAddresses[i]].Tokens=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 107
column: 12
content: for(uint256i;i<membersAddresses.length;i++){if(Members[membersAddresses[i]].Tokens>0){Projects[OwnerProject].Tokens=Projects[OwnerProject].Tokens+Members[membersAddresses[i]].Tokens;Members[membersAddresses[i]].Tokens=0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 1
content: address[]membersAddresses;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uint256constantOwnerProject=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 1
content: mapping(uint256=>Project)Projects;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 1
content: mapping(address=>Member)Members;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
