F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84627.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 46
column: 31
content: 0xba81ACCC7074B5D9ABDAa25c30DbaD96BF44D660

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 110
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(_spender!=address(0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 165
column: 8
content: for(uint8i=0;i<_users.length;i++){newSupply=totalSupply.add(_tokensAmounts[i].mul(10**decimals));require(_users[i]!=address(0)&&_tokensAmounts[i]>0&&newSupply<hardCap);balances[_users[i]]=balances[_users[i]].add(_tokensAmounts[i].mul(10**decimals));totalSupply=newSupply;Transfer(0x0,_users[i],_tokensAmounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 165
column: 8
content: for(uint8i=0;i<_users.length;i++){newSupply=totalSupply.add(_tokensAmounts[i].mul(10**decimals));require(_users[i]!=address(0)&&_tokensAmounts[i]>0&&newSupply<hardCap);balances[_users[i]]=balances[_users[i]].add(_tokensAmounts[i].mul(10**decimals));totalSupply=newSupply;Transfer(0x0,_users[i],_tokensAmounts[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 204
column: 4
content: functionsetEscrow(address_escrow)externalonlyOwner{escrow=_escrow;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 208
column: 4
content: functionsetTgeIssuer(address_tgeIssuer)externalonlyOwner{tgeIssuer=_tgeIssuer;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 35
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
