F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90749.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 500
column: 29
content: initialWei.mul(accumulatedDistributionPercentage).div(PRICE_FACTOR).mul(currentCirculation)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 147
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 259
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 453
column: 4
content: for(uint8i=0;i<totalPeriods;i++){if(totalPeriods==24){periods.push(accumDistribution24[i]);}else{periods.push(accumDistribution48[i]);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 85
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 318
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 574
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 389
column: 2
content: functionLifMarketValidationMechanism(addresslifAddr,uint256_startTimestamp,uint256_secondsPerPeriod,uint8_totalPeriods,address_foundationAddr){require(lifAddr!=address(0));require(_startTimestamp>block.timestamp);require(_secondsPerPeriod>0);require(_totalPeriods==24||_totalPeriods==48);require(_foundationAddr!=address(0));lifToken=LifToken(lifAddr);startTimestamp=_startTimestamp;secondsPerPeriod=_secondsPerPeriod;totalPeriods=_totalPeriods;foundationAddr=_foundationAddr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 598
column: 2
content: functionVestedPayment(uint256_startTimestamp,uint256_secondsPerPeriod,uint256_totalPeriods,uint256_cliffDuration,uint256_tokens,addresstokenAddress){require(_startTimestamp>=block.timestamp);require(_secondsPerPeriod>0);require(_totalPeriods>0);require(tokenAddress!=address(0));require(_cliffDuration<_totalPeriods);require(_tokens>0);startTimestamp=_startTimestamp;secondsPerPeriod=_secondsPerPeriod;totalPeriods=_totalPeriods;cliffDuration=_cliffDuration;tokens=_tokens;token=LifToken(tokenAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 355
column: 2
content: uint256constantPRICE_FACTOR=100000;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :2
