F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86432.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 40
column: 13
content: 0x75461D0b6623E9F4FC08CB34d5d57B44dac13Db4

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractEtherTransfer{addresspublicowner;addresspublicto;boolpublicisAutoFowarding;eventFundTransfer(addressbacker,uintamount,boolisContribution);modifieronlyBy(address_account){require(msg.sender!=_account);_;}functionchangeOwner(address_newOwner)onlyBy(owner){owner=_newOwner;}functionturnOn(address_owner)onlyBy(owner){isAutoFowarding=true;}functionturnOff(address_owner)onlyBy(owner){isAutoFowarding=false;}functionEtherTransfer(){owner=msg.sender;to=0x75461D0b6623E9F4FC08CB34d5d57B44dac13Db4;isAutoFowarding=true;}function()payable{uintamount=msg.value;require(isAutoFowarding);require(amount>0);to.transfer(amount);FundTransfer(msg.sender,amount,true);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionchangeOwner(address_newOwner)onlyBy(owner){owner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionturnOn(address_owner)onlyBy(owner){isAutoFowarding=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionturnOff(address_owner)onlyBy(owner){isAutoFowarding=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionEtherTransfer(){owner=msg.sender;to=0x75461D0b6623E9F4FC08CB34d5d57B44dac13Db4;isAutoFowarding=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: function()payable{uintamount=msg.value;require(isAutoFowarding);require(amount>0);to.transfer(amount);FundTransfer(msg.sender,amount,true);}

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
