F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88033.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 489
column: 4
content: functionsetInternalDependencies(address[]_newDependencies)publiconlyOwner{super.setInternalDependencies(_newDependencies);battleController=BattleController(_newDependencies[0]);gladiatorBattle=GladiatorBattle(_newDependencies[1]);gladiatorBattleSpectators=GladiatorBattleSpectators(_newDependencies[2]);getter=Getter(_newDependencies[3]);events=Events(_newDependencies[4]);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 489
column: 37
content: address[]_newDependencies

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: BattleControllerbattleController;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: Gettergetter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: GladiatorBattlegladiatorBattle;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: GladiatorBattleSpectatorsgladiatorBattleSpectators;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: Eventsevents;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_UPGRADE_TO_050 :1
