F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87768.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 17
column: 0
content: contractKyberNetworkProxy{usingSafeMathforuint256;ERC20constantinternalETH_TOKEN_ADDRESS=ERC20(0x00eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee);addresspublickyberNetworkContract;uint256publicamountToGive;functiontrade(ERC20_src,uint_srcAmount,ERC20_dest,address<missing ')'>payable_destAddress,uint,uint,address)publicpayablereturns<missing ';'>(uint){require(_src==ETH_TOKEN_ADDRESS||msg.value==0,"Invalid msg.value");if(_src==ETH_TOKEN_ADDRESS){require(msg.value==_srcAmount,"Invalid msg.value");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 18
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functiontrade(ERC20_src,uint_srcAmount,ERC20_dest,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 24
content: _destAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 8
content: uint,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 8
content: uint,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 15
content: (uint){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 15
content: (_src==ETH_TOKEN_ADDRESS||

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 45
content: msg.value==0,"Invalid msg.value");if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 11
content: (_src==ETH_TOKEN_ADDRESS){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 12
content: require(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 24
content: value==_srcAmount,"Invalid msg.value");

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
