F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85534.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 45
column: 23
content: 0xc10A6AedE9564efcDC5E842772313f0669D79497

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 83
column: 42
content: (data[uniqueLeaderID].currentValue/10)*12

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 88
column: 63
content: (data[uniqueLeaderID].currentValue/100)*(88)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 89
column: 31
content: (data[uniqueLeaderID].currentValue/100)*(12)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 2
content: addressceoAddress=0xc10A6AedE9564efcDC5E842772313f0669D79497;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 2
content: Leaders[32]data;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :3
