F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84864.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 28
column: 23
content: 0x45e42D659D9f9466cD5DF622506033145a9b89Bc

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 31
column: 8
content: bonuses.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 33
column: 8
content: bonuses.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 35
column: 8
content: bonuses.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 37
column: 8
content: bonuses.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 39
column: 8
content: bonuses.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 41
column: 8
content: bonuses.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 43
column: 8
content: bonuses.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 45
column: 8
content: bonuses.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 47
column: 8
content: bonuses.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 72
column: 43
content: paidAddress.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 71
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 74
column: 39
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 76
column: 50
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 83
column: 33
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 88
column: 8
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 1
content: functionbalanceOf(addressuser)constantreturns(uint256balance);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 65
column: 8
content: while(i!=0&&bonuses[i].step>nxcBought)i--;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 65
column: 15
content: i!=0&&bonuses[i].step>nxcBought

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 87
column: 14
content: {throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 71
column: 8
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 74
column: 8
content: if(totalToPay<=paid[backer])throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 76
column: 8
content: if(!nexium.transfer(backer,totalToPay))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 83
column: 8
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 64
column: 8
content: vari=8

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 1
content: functionbalanceOf(addressuser)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 1
content: functiontransfer(addressreceiver,uintamount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionBonusDealer(){nexium=Token(0x45e42D659D9f9466cD5DF622506033145a9b89Bc);owner=msg.sender;totalDistributed=0;bonuses.length++;bonuses[0]=Bonus(0,0);bonuses.length++;bonuses[1]=Bonus(80*1000,4000*1000);bonuses.length++;bonuses[2]=Bonus(640*1000,16000*1000);bonuses.length++;bonuses[3]=Bonus(3000*1000,50000*1000);bonuses.length++;bonuses[4]=Bonus(8000*1000,100000*1000);bonuses.length++;bonuses[5]=Bonus(40000*1000,400000*1000);bonuses.length++;bonuses[6]=Bonus(78000*1000,650000*1000);bonuses.length++;bonuses[7]=Bonus(140000*1000,1000000*1000);bonuses.length++;bonuses[8]=Bonus(272000*1000,1700000*1000);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functionbonusCalculation(uint_nxcBought)returns(uint){nxcBought=_nxcBought;uinttotalToPay=0;uinttoAdd=1;while(toAdd!=0){toAdd=recursiveCalculation();totalToPay+=toAdd;}returntotalToPay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionpayDiff(addressbacker,uinttotalNxcBought){if(msg.sender!=owner)throw;if(paid[backer]==0)paidAddress[paidAddress.length++]=msg.sender;uinttotalToPay=bonusCalculation(totalNxcBought);if(totalToPay<=paid[backer])throw;totalToPay-=paid[backer];if(!nexium.transfer(backer,totalToPay))throw;paid[backer]+=totalToPay;totalDistributed+=totalToPay;Paid(backer);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionwithdrawNexiums(addressa){if(msg.sender!=owner)throw;nexium.transfer(a,nexium.balanceOf(this));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: Bonus[]bonuses;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: uintnxcBought;

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :10
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_VAR :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
