F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84719.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractBithereum{mapping(address=>uint256)addressBalances;mapping(address=>uint256)addressBlocks;eventRedemption(addressindexedfrom,uint256blockNumber,uint256ethBalance);functiongetRedemptionBlockNumber()returns(uint256){returnaddressBlocks[msg.sender];}functiongetRedemptionBalance()returns(uint256){returnaddressBalances[msg.sender];}functionisRedemptionReady()returns(bool){returnaddressBalances[msg.sender]>0&&addressBlocks[msg.sender]>0;}function()payable{addressBalances[msg.sender]=msg.sender.balance;addressBlocks[msg.sender]=block.number;Redemption(msg.sender,addressBlocks[msg.sender],addressBalances[msg.sender]);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 1
content: functiongetRedemptionBlockNumber()returns(uint256){returnaddressBlocks[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 1
content: functiongetRedemptionBalance()returns(uint256){returnaddressBalances[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 1
content: functionisRedemptionReady()returns(bool){returnaddressBalances[msg.sender]>0&&addressBlocks[msg.sender]>0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 1
content: function()payable{addressBalances[msg.sender]=msg.sender.balance;addressBlocks[msg.sender]=block.number;Redemption(msg.sender,addressBlocks[msg.sender],addressBalances[msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 1
content: mapping(address=>uint256)addressBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 1
content: mapping(address=>uint256)addressBlocks;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
