F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86437.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractEtherWhuffieManager{structStatus{uintpositiveWhuffies;uintnegativeWhuffies;}mapping(address=>Status)publicstats;eventPositiveWhuffiesSent(addressindexed_from,addressindexed_to,uintwhuffies,stringmessage);eventNegativeWhuffiesSent(addressindexed_from,addressindexed_to,uintwhuffies,stringmessage);functionsendPositiveWhuffies(address_to,stringmessage)publicpayable{stats[_to].positiveWhuffies+=msg.value;PositiveWhuffiesSent(msg.sender,_to,msg.value,message);}functionsendNegativeWhuffies(address_to,stringmessage)publicpayable{stats[_to].negativeWhuffies+=msg.value;NegativeWhuffiesSent(msg.sender,_to,msg.value,message);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 47
content: stringmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 47
content: stringmessage

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
