F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84995.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 591
column: 4
content: ownedTokens[_from].length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 81
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 87
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 94
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 99
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 517
column: 2
content: functionapprove(address_to,uint256_tokenId)publiconlyOwnerOf(_tokenId){addressowner=ownerOf(_tokenId);require(_to!=owner);if(approvedFor(_tokenId)!=0||_to!=0){tokenApprovals[_tokenId]=_to;Approval(owner,_to,_tokenId);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 201
column: 4
content: for(uint256i=0;i<_itemIds.length;i++){createToken(_itemIds[i],_prices[i],_lastPrices[i],_payouts[i],_kinds[i],_bossTokenIds[i],_owners[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 400
column: 4
content: for(uint256i=0;i<ownerTokens.length;i++){uint256totalOwed;if(tokens[ownerTokens[i]].kind==BURRITO_KIND){totalOwed=burritoPoolTotal*tokens[ownerTokens[i]].payout/10000;}elseif(tokens[ownerTokens[i]].kind==TACO_KIND){totalOwed=tacoPoolTotal*tokens[ownerTokens[i]].payout/10000;}elseif(tokens[ownerTokens[i]].kind==SAUCE_KIND){totalOwed=saucePoolTotal*tokens[ownerTokens[i]].payout/10000;}uint256totalTokenOwed=totalOwed.sub(tokens[ownerTokens[i]].withdrawn);owed+=totalTokenOwed;tokens[ownerTokens[i]].withdrawn+=totalTokenOwed;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 634
column: 4
content: for(uint256i=0;i<_ids.length;i++){if(tokens[_ids[i]].price==0){address_owner;uint256_price;uint256_lastPrice;uint256_nextPrice;uint256_payout;uint8_kind;uint256_bossTokenId;(_owner,_price,_lastPrice,_nextPrice,_payout,_kind,_bossTokenId)=oldContract.getToken(_ids[i]);createToken(_ids[i],_price,_lastPrice,_payout,_kind,_bossTokenId,_owner);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 201
column: 4
content: for(uint256i=0;i<_itemIds.length;i++){createToken(_itemIds[i],_prices[i],_lastPrices[i],_payouts[i],_kinds[i],_bossTokenIds[i],_owners[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 400
column: 4
