F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86619.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: constructor(string_name,address_sparer)payable{spardosenName=_name;uintstartGuthaben=msg.value;if(_sparer!=0x0)guthaben[_sparer]=startGuthaben;elseguthaben[msg.sender]=startGuthaben;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionguthabenAnzeigen(address_sparer)viewreturns(uint){returnguthaben[_sparer];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functionaddieren(uint_menge1,uint_menge2)purereturns(uint){return_menge1+_menge2;}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
