F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85347.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 18
column: 4
content: functioncanExecute()publicconstantreturns(bool){for(uinti=0;i<checkReceivers.length;i++){bytes32res=callWithData(checkReceivers[i],checkCallData[i]);if(res==0)returnfalse;}returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 19
column: 8
content: for(uinti=0;i<checkReceivers.length;i++){bytes32res=callWithData(checkReceivers[i],checkCallData[i]);if(res==0)returnfalse;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 26
column: 4
content: functioncallWithData(addressdest,bytesdata)privatereturns(bytes32c){assembly{letfreemem:=mload(0x40)pop(call(5000,dest,0,add(data,0x20),mload(data),freemem,0x20))c:=mload(freemem)mstore(0x40,add(freemem,0x20))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 19
column: 8
content: for(uinti=0;i<checkReceivers.length;i++){bytes32res=callWithData(checkReceivers[i],checkCallData[i]);if(res==0)returnfalse;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 26
column: 40
content: bytesdata

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 27
column: 8
content: assembly{letfreemem:=mload(0x40)pop(call(5000,dest,0,add(data,0x20),mload(data),freemem,0x20))c:=mload(freemem)mstore(0x40,add(freemem,0x20))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionConditionalTransaction(address_receiver,bytes_callData,address[]_checkReceivers,bytes[]_checkCallData){receiver=_receiver;callData=_callData;checkReceivers=_checkReceivers;checkCallData=_checkCallData;}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
