F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90816.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 104
column: 4
content: functionapprove(addressspender_address,uint256value)publicreturns(bool){require(value>=0);require(msg.sender!=address(0));require(spender_address!=address(0));setApprove(msg.sender,spender_address,value);Approve(msg.sender,spender_address,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 207
column: 8
content: for(uint256i=0;i!=ownerList.length;i++){if(removeVoltOwnerAddress==ownerList[i]){deleteownerList[i];break;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 89
column: 4
content: functionsetBalance(addressclient_address,uint256value)internalreturns(bool){require(client_address!=address(0));balance_of[client_address]=value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 227
column: 4
content: functionsetFreeze(addressfreezeAddress,uint256timestamp)publiconlyOwnernoFreezereturns(bool){require(freezeAddress!=address(0));voltFreeze[freezeAddress]=timestamp;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 227
column: 4
content: functionsetFreeze(addressfreezeAddress,uint256timestamp)publiconlyOwnernoFreezereturns(bool){require(freezeAddress!=address(0));voltFreeze[freezeAddress]=timestamp;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 350
column: 4
content: functionsetTokenName(stringnewTokenName)publiconlyOwnernoFreezereturns(bool){returnchangeTokenName(newTokenName);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 356
column: 4
content: functionsetTokenSymbol(stringnewTokenSymbol)publiconlyOwnernoFreezereturns(bool){returnchangeTokenSymbol(newTokenSymbol);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 362
column: 4
content: functionsetTotalSupply(uint256newTotalSupply)publiconlyOwnernoFreezereturns(bool){returnchangeTotalSupply(newTotalSupply);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 368
column: 4
content: functionsetRemainingSupply(uint256newRemainingSupply)publiconlyOwnernoFreezereturns(bool){returnchangeRemainingSupply(newRemainingSupply);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 37
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 38
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 41
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 42
column: 12
content: private

