F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87963.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 329
column: 24
content: 0X0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 69
column: 5
content: functiontotalSupply()publicconstantreturns(uint256supply);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 74
column: 5
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 5
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 139
column: 5
content: functiontotalSupply()publicconstantreturns(uint256){returnsupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 143
column: 5
content: functionbalanceOf(address_owner)publicconstantreturns(uint256){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 160
column: 5
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 619
column: 4
content: functioncurrentSalePriceInWei()constantpublicmustBeSellingreturns(uint){if(currentStage==SaleStage.EarlyAdopters){returnEARLYADOPTERS.tokenPriceInWei;}elseif(currentStage==SaleStage.IcoOne){returnICO_ONE.tokenPriceInWei;}elseif(currentStage==SaleStage.IcoTwo){returnICO_TWO.tokenPriceInWei;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 630
column: 4
content: functioncurrentSaleLimit()constantpublicmustBeSellingreturns(uint){if(currentStage==SaleStage.EarlyAdopters){returnEARLYADOPTERS.tokenLimit;}elseif(currentStage==SaleStage.IcoOne){returnICO_ONE.tokenLimit;}elseif(currentStage==SaleStage.IcoTwo){returnICO_TWO.tokenLimit;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 640
column: 4
content: functioncurrentSaleSold()constantpublicmustBeSellingreturns(uint){if(currentStage==SaleStage.EarlyAdopters){returnEARLYADOPTERS.tokensSold;}elseif(currentStage==SaleStage.IcoOne){returnICO_ONE.tokensSold;}elseif(currentStage==SaleStage.IcoTwo){returnICO_TWO.tokensSold;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 650
column: 4
