F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89175.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 435
column: 19
content: 0x00955149d0f425179000e914F0DFC2eBD96d6f43

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 299
column: 4
content: addressLocks[_addressToUnlock].lockedTokens.length=addressLocks[_addressToUnlock].lockedTokens.length.sub(1)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 395
column: 8
content: stages.length=0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 107
column: 4
content: functionapprove(address_spender,uint256_amount)publicreturns(bool){require(_spender!=0x0);require(_amount>=0);require(balances[msg.sender]>=_amount);if(_amount==0)allowed[msg.sender][_spender]=_amount;elseallowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_amount);emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 293
column: 5
content: for(uint256j=i;j<addressLocks[_addressToUnlock].lockedTokens.length-1;j++){addressLocks[_addressToUnlock].lockedTokens[j]=addressLocks[_addressToUnlock].lockedTokens[j+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 360
column: 8
content: for(uint256i=0;i<stages.length;i++){if(stages[i].closed==0){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 286
column: 2
content: while(i<addressLocks[_addressToUnlock].lockedTokens.length){if(now>addressLocks[_addressToUnlock].lockedTokens[i].startTime+addressLocks[_addressToUnlock].lockedTokens[i].timeToLock){balances[_addressToUnlock]=balances[_addressToUnlock].add(addressLocks[_addressToUnlock].lockedTokens[i].amount);emitTokenUnlocking(_addressToUnlock,addressLocks[_addressToUnlock].lockedTokens[i].amount);if(i<addressLocks[_addressToUnlock].lockedTokens.length){for(uint256j=i;j<addressLocks[_addressToUnlock].lockedTokens.length-1;j++){addressLocks[_addressToUnlock].lockedTokens[j]=addressLocks[_addressToUnlock].lockedTokens[j+1];}}deleteaddressLocks[_addressToUnlock].lockedTokens[addressLocks[_addressToUnlock].lockedTokens.length-1];addressLocks[_addressToUnlock].lockedTokens.length=addressLocks[_addressToUnlock].lockedTokens.length.sub(1);}else{i=i.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 360
column: 8
content: for(uint256i=0;i<stages.length;i++){if(stages[i].closed==0){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 286
column: 8
content: i<addressLocks[_addressToUnlock].lockedTokens.length

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 37
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 344
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 403
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 10
column: 10
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 136
column: 1
content: mapping(address=>Reserve)reserved;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 152
column: 1
content: mapping(address=>lockList)addressLocks;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TX_ORIGIN :1
SOLIDITY_ERC20_APPROVE :1
