F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87841.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 152
column: 4
content: functionisContribPeriodRunning()publicconstantreturns(bool){returnfundingStartTime<=now&&fundingEndTime>now&&!capReached;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 96
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 144
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: functionfinishContributionPeriod(uint256_initialFiatPerEthRate)onlyOwner{require(capReached==true);initialFiatPerEthRate=_initialFiatPerEthRate;borrower.transfer(totalContributed);state=LendingState.AwaitingReturn;StateChange(uint(state));totalLendingFiatAmount=totalLendingAmount.mul(initialFiatPerEthRate);borrowerReturnFiatAmount=totalLendingFiatAmount.mul(lendingInterestRatePercentage).div(100);}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
