F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85628.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 132
column: 8
content: array.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 4
content: functiongetDescription()constantreturns(string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 4
content: functiongetTitle()constantreturns(string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 34
column: 4
content: functiongetAuthor()constantreturns(string,string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 4
content: functiongetAddress()constantreturns(string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 4
content: functionelementsAreSet()constantreturns(bool){bytesmemorytempEmptyStringTest=bytes(getDescription());if(tempEmptyStringTest.length==0){returnfalse;}tempEmptyStringTest=bytes(getTitle());if(tempEmptyStringTest.length==0){returnfalse;}var(testString1,testString2)=getAuthor();tempEmptyStringTest=bytes(testString1);if(tempEmptyStringTest.length==0){returnfalse;}tempEmptyStringTest=bytes(testString2);if(tempEmptyStringTest.length==0){returnfalse;}tempEmptyStringTest=bytes(getAddress());if(tempEmptyStringTest.length==0){returnfalse;}returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 170
column: 4
content: functiongetEmail()constantreturns(string){return_email;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 178
column: 4
content: functiongetName()constantreturns(string){return_name;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 186
column: 4
content: functiongetSummary()constantreturns(string){return_summary;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 198
column: 4
content: functiongetExperience()constantreturns(string){returnstrArrayConcat(_experience);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 210
column: 4
content: functiongetEducation()constantreturns(string){returnstrArrayConcat(_education);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 222
column: 4
content: functiongetLanguage()constantreturns(string){returnstrArrayConcat(_language);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 234
column: 4
content: functiongetLinkedIn()constantreturns(string){return_linkedIn;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 242
column: 4
content: functiongetGitHub()constantreturns(string){return_gitHub;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 250
column: 4
content: functiongetTwitter()constantreturns(string){return_twitter;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 262
column: 4
content: functiongetAddress()constantreturns(string){return_link;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 270
column: 4
content: functiongetDescription()constantreturns(string){return_description;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 278
column: 4
content: functiongetTitle()constantreturns(string){return_title;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 286
column: 4
content: functiongetAuthor()constantreturns(string,string){return(_name,_email);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 143
column: 8
