F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86633.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 39
column: 16
content: person.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 54
column: 49
content: 7/5*(person[payoutIdx].amount-person[payoutIdx].amount/10)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 65
column: 22
content: send(collectedFees)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 8
content: functionFastRealisticPyramid(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 8
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 8
content: functionenter(){if(msg.value<1/100ether||msg.value>50){msg.sender.send(msg.value);return;}uintidx=person.length;person.length+=1;person[idx].etherAddress=msg.sender;person[idx].amount=msg.value;if(idx!=0){collectedFees+=msg.value/10;balance+=msg.value;}else{collectedFees+=msg.value;}if(balance>person[payoutIdx].amount*7/5){uinttransactionAmount=7/5*(person[payoutIdx].amount-person[payoutIdx].amount/10);person[payoutIdx].etherAddress.send(transactionAmount);balance-=person[payoutIdx].amount*7/5;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 8
content: functioncollectFees()onlyowner{if(collectedFees==0)return;owner.send(collectedFees);collectedFees=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 8
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :1
