F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86430.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 65
column: 1
content: functionbuyerHistory()publicconstantreturns(address[],uint[],bytes32[]){uintlength;length=10;address[]memorysenders=newaddress[](length);uint[]memoryamounts=newuint[](length);bytes32[]memorystatuses=newbytes32[](length);for(uinti=0;i<length;i++){senders[i]=(richDatabase[i].sender);amounts[i]=(richDatabase[i].amount);statuses[i]=(richDatabase[i].message);}return(senders,amounts,statuses);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 50
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 61
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 69
content: bytes32[]

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :3
