F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90289.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 97
column: 16
content: operators.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 114
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 118
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 153
column: 4
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 165
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 158
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){assert((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 94
column: 8
content: for(uinti=0;i<operators.length;i++){if(operators[i]==user_){operators[i]=operators[operators.length-1];operators.length-=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 94
column: 8
content: for(uinti=0;i<operators.length;i++){if(operators[i]==user_){operators[i]=operators[operators.length-1];operators.length-=1;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 37
column: 0
content: contractAuthorization{mapping(address=>bool)internalauthbook;address[]publicoperators;addresspublicowner;boolpublicpowerStatus=true;functionAuthorization()publicpayable{owner=msg.sender;assignOperator(msg.sender);}modifieronlyOwner{assert(msg.sender==owner);_;}modifieronlyOperator{assert(checkOperator(msg.sender));_;}modifieronlyActive{assert(powerStatus);_;}functionpowerSwitch(boolonOff_)publiconlyOperator{powerStatus=onOff_;}functiontransferOwnership(addressnewOwner_)onlyOwnerpublic{owner=newOwner_;}functionassignOperator(addressuser_)publiconlyOwner{if(user_!=address(0)&&!authbook[user_]){authbook[user_]=true;operators.push(user_);}}functiondismissOperator(addressuser_)publiconlyOwner{deleteauthbook[user_];for(uinti=0;i<operators.length;i++){if(operators[i]==user_){operators[i]=operators[operators.length-1];operators.length-=1;}}}functioncheckOperator(addressuser_)publicviewreturns(bool){returnauthbook[user_];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 201
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 171
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
