F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84045.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 108
column: 28
content: 0x60

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 572
column: 12
content: for(uint256i=0;i<_encodedParams.length;i++){uint256encodedParam=_encodedParams[i];Parammemoryparam=Param(decodeParamId(encodedParam),decodeParamOp(encodedParam),uint240(encodedParam));params.push(param);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 146
column: 4
content: functiongetPtr(bytesmemory_x)internalpurereturns(uint256ptr){assembly{ptr:=_x}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 152
column: 4
content: functiongetPtr(address[]memory_x)internalpurereturns(uint256ptr){assembly{ptr:=_x}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 162
column: 4
content: functionuint256At(bytes_data,uint256_location)internalpurereturns(uint256result){assembly{result:=mload(add(_data,add(0x20,_location)))}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 168
column: 4
content: functionaddressAt(bytes_data,uint256_location)internalpurereturns(addressresult){uint256word=uint256At(_data,_location);assembly{result:=div(and(word,0xffffffffffffffffffffffffffffffffffffffff000000000000000000000000),0x1000000000000000000000000)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 177
column: 4
content: functionuint32At(bytes_data,uint256_location)internalpurereturns(uint32result){uint256word=uint256At(_data,_location);assembly{result:=div(and(word,0xffffffff00000000000000000000000000000000000000000000000000000000),0x100000000000000000000000000000000000000000000000000000000)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 186
column: 4
content: functionlocationOf(bytes_data,uint256_location)internalpurereturns(uint256result){assembly{result:=add(_data,add(0x20,_location))}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 288
column: 4
content: functionarr()internalpurereturns(uint256[]r){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 572
column: 12
content: for(uint256i=0;i<_encodedParams.length;i++){uint256encodedParam=_encodedParams[i];Parammemoryparam=Param(decodeParamId(encodedParam),decodeParamOp(encodedParam),uint240(encodedParam));params.push(param);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

