F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85575.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 355
column: 20
content: (bytes32(-1),0,0,0,address(0))

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 88
column: 2
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 89
column: 2
content: functionbalanceOf(address)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 91
column: 2
content: functiontokenOfOwnerByIndex(addressowner,uintindex)externalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 2
content: functionownerOf(uinttokenId)externalconstantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 99
column: 2
content: functionmetadata(uinttokenId)externalconstantreturns(string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 2
content: functiontotalSupply()publicconstantreturns(uint){returntotalTokens;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 2
content: functionbalanceOf(addressowner)publicconstantreturns(uint){return_virtualLength[owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 134
column: 2
content: functiontokenOfOwnerByIndex(addressowner,uintindex)externalconstantreturns(uint){require(index>=0&&index<balanceOf(owner));returnownedTokens[owner][index];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 139
column: 2
content: functiongetAllTokens(addressowner)publicconstantreturns(uint[]){uintsize=_virtualLength[owner];uint[]memoryresult=newuint[](size);for(uinti=0;i<size;i++){result[i]=ownedTokens[owner][i];}returnresult;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 148
column: 2
content: functionownerOf(uinttokenId)externalconstantreturns(address){returntokenOwner[tokenId];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 178
column: 2
content: functiontokenMetadata(uinttokenId)externalconstantreturns(string){return_tokenMetadata[tokenId];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 182
column: 2
content: functionmetadata(uinttokenId)externalconstantreturns(string){return_tokenMetadata[tokenId];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 406
column: 4
content: functioncommissionArt(uint256_foundation,uint256_inspiration)externalpayablewhenNotPausedreturns(uint){require(msg.sender==tokenOwner[_foundation]);require(msg.value>=artistFees);uint256_id=_createTulip(bytes32(0),_foundation,_inspiration,tulips[_foundation].generation+1,msg.sender);_creativeProcess(_id);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 380
column: 4
content: functionsetArtistFees(uint256_newFee)externalonlyOwner{artistFees=_newFee;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 231
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 139
column: 64
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 2
content: mapping(address=>uint)_virtualLength;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 2
content: mapping(uint=>uint)_tokenIndexInOwnerArray;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 376
column: 4
content: Tulip[]tulips;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
