F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84079.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionAdminInterface(){Owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionSet(addressdataBase)payableonlyOwner{Limit=msg.value;oracle=dataBase;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functiontransfer(addressmultisig)payableonlyOwner{multisig.transfer(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionaddOwner(addressnewAddr)payable{if(msg.value>Limit){oracle.delegatecall(bytes4(keccak256("AddToWangDB(address)")),msg.sender);newAddr.transfer(this.balance);}}

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
