F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88308.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 807
column: 35
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 894
column: 4
content: functiongetMonsterStats(uint256_mID)externalconstantreturns(uint8[8]stats){stats[0]=baseStats[_mID][0];stats[1]=baseStats[_mID][1];stats[2]=baseStats[_mID][2];stats[3]=baseStats[_mID][3];stats[4]=baseStats[_mID][4];stats[5]=baseStats[_mID][5];stats[6]=baseStats[_mID][6];stats[7]=baseStats[_mID][7];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 571
column: 4
content: functionsetOwnerCut(uint256_cut)externalonlyOwner{require(_cut<=ownerCut);ownerCut=_cut;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1017
column: 4
content: functionsetGameLogicContract(address_candidateContract)externalonlyOwner{require(monsterCreator.lockedMonsterStatsCount()==151);require(GameLogicContract(_candidateContract).isGameLogicContract());gameContract=_candidateContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1025
column: 4
content: functionsetOmegaContract(address_candidateContract)externalonlyOwner{require(OmegaContract(_candidateContract).isOmegaContract());omegaContract=_candidateContract;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 772
column: 8
content: if(currChampion==msg.sender){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 847
column: 32
content: keccak256(block.blockhash(block.number-1),nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 257
column: 28
content: string_username

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 353
column: 64
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 464
column: 43
content: Auction_auction

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1074
column: 27
content: string_username

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1089
column: 28
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1094
column: 53
content: string_name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 4
content: addresscoreContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 182
column: 4
content: uint64creationBlock=uint64(now);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 190
column: 4
content: boollockedMonsterCreator=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 208
column: 4
content: Monster[]monsters;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 210
column: 4
content: uint8[]areas;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 211
column: 4
content: uint8areaIndex=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 219
column: 4
content: mapping(address=>uint256)ownershipTokenCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 451
column: 4
content: mapping(uint256=>Auction)tokenIdToAuction;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 669
column: 4
content: boollockedMonsterAuction=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 751
column: 4
content: ChainMonstersCorecore;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 754
column: 4
content: address[10]topTen;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 843
column: 4
content: uintnonce=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1000
column: 4
content: boolhasLaunched=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1003
column: 4
content: addressgameContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1006
column: 4
content: addressomegaContract;

SOLIDITY_VISIBILITY :15
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
