F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85239.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 206
column: 39
content: 0xFF

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 300
column: 4
content: functionisClient(addressentityAddress)publicconstantreturns(boolisIndeed){returnDStructs[entityAddress].isClient;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 304
column: 4
content: functioncountClients()publicconstantreturns(uint256cCount){returnclientsList.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 308
column: 4
content: functioncountAllCliDrm()publicconstantreturns(uint256acdCount){uint256l=countClients();uint256r=0;for(uint256i=0;i<l;i++){r+=countCliDreams(clientsList[i]);}returnr;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 162
column: 8
content: for(uinti=0;i<data.length;i++){for(uintj=0;j<32;j++){bytechar=byte(bytes32(uint(data[i])*2**(8*j)));if(char!=0){bytesString[urlLength]=char;urlLength+=1;}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 193
column: 4
content: functionaddressToBytes(addressa)internalpurereturns(bytes32b){assembly{letm:=mload(0x40)mstore(add(m,20),xor(0x140000000000000000000000000000000000000000,a))mstore(0x40,add(m,52))b:=m}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 162
column: 8
content: for(uinti=0;i<data.length;i++){for(uintj=0;j<32;j++){bytechar=byte(bytes32(uint(data[i])*2**(8*j)));if(char!=0){bytesString[urlLength]=char;urlLength+=1;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 146
column: 15
content: i<32&&uint(data[i])!=0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 151
column: 15
content: i<32&&data[i]!=0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 96
column: 4
content: functionsetPFManager(address_manager)publiconlyOwnerreturns(bool,address){pf_manager[_manager]=true;pf_m_count.push(1);return(true,_manager);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 104
column: 4
content: functionsetPerformer(address_to)publiconlyOwnerreturns(bool,address){performers[_to]=true;pf_count.push(1);return(true,_to);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 112
column: 4
content: functionsetCRManager(address_manager)publiconlyOwnerreturns(bool,address){cr_manager[_manager]=true;cr_count.push(1);return(true,_manager);}

