F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84967.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 49
content: address[]requestedAssets

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 27
column: 76
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 28
column: 45
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functiongetModules()viewreturns(address,address,address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiongetLastRequestId()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functiongetManager()viewreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionperformCalculations()viewreturns(uint,uint,uint,uint,uint,uint,uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functioncalcSharePrice()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functionisInvestmentPermitted(addressofParticipant,uint256giveQuantity,uint256shareQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionisRedemptionPermitted(addressofParticipant,uint256shareQuantity,uint256receiveQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 98
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 100
column: 4
content: functionchangeOwner(addressofNewOwner)pre_cond(isOwner()){owner=ofNewOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functionisInvestmentPermitted(addressofParticipant,uint256giveQuantity,uint256shareQuantity)viewreturns(bool){returnFundInterface(msg.sender).getManager()==ofParticipant;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 4
content: functionisRedemptionPermitted(addressofParticipant,uint256shareQuantity,uint256receiveQuantity)viewreturns(bool){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 4
content: functionisCompetitionAllowed(addressuser)viewreturns(bool){returnisWhitelisted[user];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functionaddToWhitelist(addressuser)pre_cond(isOwner()){isWhitelisted[user]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
content: functionremoveFromWhitelist(addressuser)pre_cond(isOwner()){isWhitelisted[user]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: mapping(address=>bool)isWhitelisted;

SOLIDITY_VISIBILITY :17
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
