F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89097.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 176
column: 24
content: 0x1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 59
column: 10
content: mul(value/d,m)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 170
column: 4
content: for(uint256i=0;i<results.length;i++){addressuserAddress=address(results[i]>>96);Infostorageuser=users[userAddress];require(user.weiPaid>0);if((results[i]&0x1)==1){weiLiquid+=user.weiPaid;token.transfer(userAddress,user.fstVested);Release(msg.sender,user.fstVested);}else{fstSold-=user.fstVested;weiRefund+=user.weiPaid;userAddress.transfer(user.weiPaid);Refund(msg.sender,user.weiPaid);}deleteusers[userAddress];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 170
column: 4
content: for(uint256i=0;i<results.length;i++){addressuserAddress=address(results[i]>>96);Infostorageuser=users[userAddress];require(user.weiPaid>0);if((results[i]&0x1)==1){weiLiquid+=user.weiPaid;token.transfer(userAddress,user.fstVested);Release(msg.sender,user.fstVested);}else{fstSold-=user.fstVested;weiRefund+=user.weiPaid;userAddress.transfer(user.weiPaid);Refund(msg.sender,user.weiPaid);}deleteusers[userAddress];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 170
column: 4
content: for(uint256i=0;i<results.length;i++){addressuserAddress=address(results[i]>>96);Infostorageuser=users[userAddress];require(user.weiPaid>0);if((results[i]&0x1)==1){weiLiquid+=user.weiPaid;token.transfer(userAddress,user.fstVested);Release(msg.sender,user.fstVested);}else{fstSold-=user.fstVested;weiRefund+=user.weiPaid;userAddress.transfer(user.weiPaid);Refund(msg.sender,user.weiPaid);}deleteusers[userAddress];}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 156
column: 22
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 167
column: 27
content: uint256[]results

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
