F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85114.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 126
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 549
column: 11
content: futureTrans.length=futureTrans.length.sub(1)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 459
column: 4
content: for(uint256i=0;i<_operators.length;i++){addAddressToWhitelist(_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 477
column: 4
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromWhitelist(_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 531
column: 3
content: for(i=beginIdx;i<=endIdx&&i<futureTrans.length;){bRemove=false;if(futureTrans[i].lastTime<regularTime){uint256transNum=futureTrans[i].num;addressbeneficiary=futureTrans[i].beneficiary;futureTrans[i].lastTime=now;futureTrans[i].times=futureTrans[i].times-1;require(futureTrans[i].times<=transTimes);if(futureTrans[i].times==0){bRemove=true;futureTrans[i].beneficiary=futureTrans[futureTrans.length-1].beneficiary;futureTrans[i].num=futureTrans[futureTrans.length-1].num;futureTrans[i].lastTime=futureTrans[futureTrans.length-1].lastTime;futureTrans[i].times=futureTrans[futureTrans.length-1].times;futureTrans.length=futureTrans.length.sub(1);}oweCbnt=oweCbnt.sub(transNum);_deliverTokens(beneficiary,transNum);}if(!bRemove){i++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 582
column: 3
content: for(uint256i=0;i+1<_times.length;i++){require(_times[i]<_times[i+1]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 593
column: 3
content: for(uint256i=0;i+1<_steps.length;i++){require(_steps[i]>_steps[i+1]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 616
column: 5
content: for(i=0;i<futureTrans.length;i++){if(futureTrans[i].beneficiary==_beneficiary){num++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 624
column: 5
content: for(i=0;i<futureTrans.length;i++){if(futureTrans[i].beneficiary==_beneficiary){transList[idx]=i;idx++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 636
column: 3
content: for(uint256i=0;i<rateSteps.length;i++){if(_weiAmount>=rateSteps[i]){returnrateStepsValue[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 685
column: 3
content: while(i<regularTransTime.length&&now>=regularTransTime[i]){i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 459
column: 4
content: for(uint256i=0;i<_operators.length;i++){addAddressToWhitelist(_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 477
column: 4
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromWhitelist(_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 582
column: 3
content: for(uint256i=0;i+1<_times.length;i++){require(_times[i]<_times[i+1]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 593
column: 3
content: for(uint256i=0;i+1<_steps.length;i++){require(_steps[i]>_steps[i+1]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 616
column: 5
content: for(i=0;i<futureTrans.length;i++){if(futureTrans[i].beneficiary==_beneficiary){num++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 624
column: 5
content: for(i=0;i<futureTrans.length;i++){if(futureTrans[i].beneficiary==_beneficiary){transList[idx]=i;idx++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 636
column: 3
content: for(uint256i=0;i<rateSteps.length;i++){if(_weiAmount>=rateSteps[i]){returnrateStepsValue[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 685
column: 9
content: i<regularTransTime.length&&now>=regularTransTime[i]

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 570
column: 1
content: functionsetMinInvest(uint256_minInvest)publiconlyOwnerreturns(bool){minInvest=_minInvest;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 576
column: 1
content: functionsetTransTimes(uint32_times)publiconlyOwnerreturns(bool){transTimes=_times;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 581
column: 1
content: functionsetRegularTransTime(uint32[]_times)publiconlyOwnerreturns(bool){for(uint256i=0;i+1<_times.length;i++){require(_times[i]<_times[i+1]);}regularTransTime=_times;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 591
column: 1
content: functionsetRateSteps(uint256[]_steps,uint256[]_stepsValue)publiconlyOwnerreturns(bool){require(_steps.length==_stepsValue.length);for(uint256i=0;i+1<_steps.length;i++){require(_steps[i]>_steps[i+1]);}rateSteps=_steps;rateStepsValue=_stepsValue;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 184
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 246
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 387
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 499
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 190
column: 40
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 207
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 215
column: 41
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 455
column: 35
content: address[]_operators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 473
column: 40
content: address[]_operators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 581
column: 30
content: uint32[]_times

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 591
column: 23
content: uint256[]_steps

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 591
column: 41
content: uint256[]_stepsValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 613
column: 79
content: uint256[]

SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :8
