F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85358.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 137
column: 8
content: pendingList.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 65
column: 4
content: functiongetValidators()publicconstantreturns(address[]){returnvalidatorsList;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 85
column: 4
content: functiongetSupport(addressvalidator)publicconstantreturns(uint){returnAddressVotes.count(validatorsStatus[validator].support);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 90
column: 4
content: functiongetSupported(addressvalidator)publicconstantreturns(address[]){returnvalidatorsStatus[validator].supported;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 159
column: 4
content: functionhighSupport(addressvalidator)publicconstantreturns(bool){returngetSupport(validator)>pendingList.length/2;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 164
column: 4
content: functionfirstBenignReported(addressreporter,addressvalidator)publicconstantreturns(uint){returnvalidatorsStatus[validator].firstBenign[reporter];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 187
column: 4
content: functiongetRepeatedBenign(addressvalidator)publicconstantreturns(uint){returnAddressVotes.count(validatorsStatus[validator].benignMisbehaviour);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 46
column: 8
content: for(uinti=0;i<pendingList.length;i++){addresssupporter=pendingList[i];initialSupport.inserted[supporter]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 51
column: 8
content: for(uintj=0;j<pendingList.length;j++){addressvalidator=pendingList[j];validatorsStatus[validator]=ValidatorStatus({isValidator:true,index:j,support:initialSupport,supported:pendingList,benignMisbehaviour:AddressVotes.Data({count:0})});}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 148
column: 8
content: for(uinti=0;i<toRemove.length;i++){removeSupport(validator,toRemove[i],false);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 46
column: 8
content: for(uinti=0;i<pendingList.length;i++){addresssupporter=pendingList[i];initialSupport.inserted[supporter]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 51
column: 8
content: for(uintj=0;j<pendingList.length;j++){addressvalidator=pendingList[j];validatorsStatus[validator]=ValidatorStatus({isValidator:true,index:j,support:initialSupport,supported:pendingList,benignMisbehaviour:AddressVotes.Data({count:0})});}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 148
column: 8
content: for(uinti=0;i<toRemove.length;i++){removeSupport(validator,toRemove[i],false);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 33
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 34
column: 40
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 38
column: 22
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 42
column: 16
content: address[]_pendingList

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 54
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 90
column: 70
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 170
column: 66
content: bytes

SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
