F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86484.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 41
column: 13
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 1
content: functionEthTermDeposits(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 1
content: functionDeposit(uint8numberOfWeeks)payablereturns(bool){addressowner=msg.sender;uintamount=msg.value;uint_time=block.timestamp+numberOfWeeks*1weeks;if(deposits[owner]>0){_time=depositEndTime[owner]+numberOfWeeks*1weeks;}depositEndTime[owner]=_time;deposits[owner]+=amount;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 1
content: functionWithdraw()returns(bool){addressowner=msg.sender;if(depositEndTime[owner]>0&&block.timestamp>depositEndTime[owner]&&deposits[owner]>0){uintamount=deposits[owner];deposits[owner]=0;msg.sender.transfer(amount);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 1
content: function(){revert();}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
