F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84481.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 15
column: 8
content: for(uinti=0;i<_tokens.length;i++){balances[i]=WrapperInterface(_tokens[i]).balanceOf(_who);locks[i]=WrapperInterface(_tokens[i]).depositLock(_who);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 15
column: 8
content: for(uinti=0;i<_tokens.length;i++){balances[i]=WrapperInterface(_tokens[i]).balanceOf(_who);locks[i]=WrapperInterface(_tokens[i]).depositLock(_who);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 25
content: address[]_tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 79
content: uint256[]balances

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 99
content: uint256[]locks

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
