F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89953.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 39
column: 6
content: throw

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 28
column: 4
content: if(amountRaised>=fundingGoal&&contributions[msg.sender]>0&&token!=address(0)&&contributorMadeClaim[msg.sender]==false){contributorMadeClaim[msg.sender]=true;tokenAmountClaimed=dispersal.amount(contibutions[msg.sender]);if(StandardToken(token).transfer(msg.sender,tokenAmountClaimed)){StandardTokensClaimed(tokenAmountClaimed,msg.sender);}}else{throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 2
content: functionStandardTokenCampaign(uint_expiry,uint_fundingGoal,address_beneficiary,address_dispersalCalculator,address_token){expiry=_expiry;fundingGoal=_fundingGoal;beneficiary=_beneficiary;created=now;creator=msg.sender;token=_token;dispersal=DispersalCalculator(_dispersalCalculator);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: function(){if(StandardToken(token).balanceOf(this)>=fundingGoal*tokenPrice){contributeMsgValue();}}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
