F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88340.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 71
column: 4
content: owner=address(0)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 323
column: 16
content: this.balance!=0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 518
column: 19
content: (now-lockStartTime[_target]).div(unitTime).mul(lockAmount[_target])

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 652
column: 32
content: soldSupply*(rate/100)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 654
column: 41
content: soldSupply*((100-rate)/100)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 188
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 403
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){if(!isOwner()){require(allowTransfers);require(!frozenAccount[msg.sender]);require(!frozenAccount[_spender]);require(!_isUserInternalLock());require(_value<=balances[msg.sender]-lockAmount[msg.sender]+releasedAmount(msg.sender));}if(_value>=releasedAmount(msg.sender)){lockAmount[msg.sender]=lockAmount[msg.sender].sub(releasedAmount(msg.sender));}else{lockAmount[msg.sender]=lockAmount[msg.sender].sub(_value);}returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 316
column: 4
content: functionsetEthFundDeposit(address_ethFundDeposit)onlyOwnerpublic{require(_ethFundDeposit!=address(0));ethFundDeposit=_ethFundDeposit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 328
column: 4
content: functionsetExchangeRate(uint256_sellExchangeRate,uint256_buyExchangeRate)onlyOwnerpublic{sellExchangeRate=_sellExchangeRate;buyExchangeRate=_buyExchangeRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 333
column: 4
content: functionsetExchangeStatus(bool_stopSell,bool_stopBuy)onlyOwnerpublic{stopSell=_stopSell;stopBuy=_stopBuy;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 338
column: 4
content: functionsetAllowTransfers(bool_allowTransfers)onlyOwnerpublic{allowTransfers=_allowTransfers;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 342
column: 4
content: functionsetEnableInternalLock(bool_isEnable)onlyOwnerpublic{enableInternalLock=_isEnable;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 364
column: 4
content: functionsetUnitTime(uint256unit)externalonlyOwner{unitTime=unit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 481
column: 4
content: functionsetCrowdsaleStartTime(uint256_crowdsaleStartTime)onlyOwnerpublic{crowdsaleStartTime=_crowdsaleStartTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 485
column: 4
content: functionsetCrowdsaleEndTime(uint256_crowdsaleEndTime)onlyOwnerpublic{crowdsaleEndTime=_crowdsaleEndTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 490
column: 4
content: functionsetCrowdsaleTotal(uint256_crowdsaleTotal)onlyOwnerpublic{crowdsaleTotal=_crowdsaleTotal;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 110
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 243
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 324
column: 31
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 429
column: 16
content: internal

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 564
column: 110
content: string_newName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 564
column: 127
content: string_newSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 587
column: 21
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 592
column: 23
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 609
column: 65
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 609
column: 73
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 429
column: 16
content: internal

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 276
column: 4
content: uint256unitCount=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 277
column: 4
content: uint256unitTime=1days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 278
column: 4
content: uint256lockTime=unitCount*unitTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 527
column: 4
content: uint256votingRight=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 528
column: 4
content: uint256dealTime=3days;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_DIV_MUL :3
SOLIDITY_BALANCE_EQUALITY :1
SOLIDITY_ERC20_APPROVE :2
