F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89185.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 212
column: 2
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 272
column: 9
content: for(uinti=0;i<teamMembers.length;i++){tokens[i]=tokens[i].mul(10**18);require(teamMembers[i]!=address(0));require(balances[owner]>=tokens[i]&&tokens[i]>0&&balances[teamMembers[i]].add(tokens[i])>balances[teamMembers[i]]);balances[owner]=balances[owner].sub(tokens[i]);balances[teamMembers[i]]=balances[teamMembers[i]].add(tokens[i]);emitTransfer(owner,teamMembers[i],tokens[i]);lockup=Lockup({lockupTime:now,lockupAmount:tokens[i]});lockupParticipants[teamMembers[i]]=lockup;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 291
column: 9
content: for(uinti=0;i<advisors.length;i++){tokens[i]=tokens[i].mul(10**18);require(advisors[i]!=address(0));require(balances[owner]>=tokens[i]&&tokens[i]>0&&balances[advisors[i]].add(tokens[i])>balances[advisors[i]]);balances[owner]=balances[owner].sub(tokens[i]);balances[advisors[i]]=balances[advisors[i]].add(tokens[i]);emitTransfer(owner,advisors[i],tokens[i]);lockup=Lockup({lockupTime:now,lockupAmount:tokens[i]});lockupParticipants[advisors[i]]=lockup;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 272
column: 9
content: for(uinti=0;i<teamMembers.length;i++){tokens[i]=tokens[i].mul(10**18);require(teamMembers[i]!=address(0));require(balances[owner]>=tokens[i]&&tokens[i]>0&&balances[teamMembers[i]].add(tokens[i])>balances[teamMembers[i]]);balances[owner]=balances[owner].sub(tokens[i]);balances[teamMembers[i]]=balances[teamMembers[i]].add(tokens[i]);emitTransfer(owner,teamMembers[i],tokens[i]);lockup=Lockup({lockupTime:now,lockupAmount:tokens[i]});lockupParticipants[teamMembers[i]]=lockup;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 291
column: 9
content: for(uinti=0;i<advisors.length;i++){tokens[i]=tokens[i].mul(10**18);require(advisors[i]!=address(0));require(balances[owner]>=tokens[i]&&tokens[i]>0&&balances[advisors[i]].add(tokens[i])>balances[advisors[i]]);balances[owner]=balances[owner].sub(tokens[i]);balances[advisors[i]]=balances[advisors[i]].add(tokens[i]);emitTransfer(owner,advisors[i],tokens[i]);lockup=Lockup({lockupTime:now,lockupAmount:tokens[i]});lockupParticipants[advisors[i]]=lockup;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 242
column: 1
