F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85477.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 200
column: 42
content: 0x00

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 89
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 386
column: 8
content: for(uintiterator=0;iterator<addrs.length;iterator++){if(addrs[iterator]!=address(0)){setReservedTokensList(addrs[iterator],inTokens[iterator],inPercentageUnit[iterator],inPercentageDecimals[iterator],isVested[iterator]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 386
column: 8
content: for(uintiterator=0;iterator<addrs.length;iterator++){if(addrs[iterator]!=address(0)){setReservedTokensList(addrs[iterator],inTokens[iterator],inPercentageUnit[iterator],inPercentageDecimals[iterator],isVested[iterator]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 262
column: 4
content: functionsetReleaseAgent(addressaddr)publiconlyOwnerinReleaseState(false){releaseAgent=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 268
column: 4
content: functionsetTransferAgent(addressaddr,boolstate)publiconlyOwnerinReleaseState(false){transferAgents[addr]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 375
column: 4
content: functionsetReservedTokensListMultiple(address[]addrs,uint[]inTokens,uint[]inPercentageUnit,uint[]inPercentageDecimals,bool[]isVested)publiccanMintonlyOwner{assert(!reservedTokensDestinationsAreSet);assert(addrs.length==inTokens.length);assert(inTokens.length==inPercentageUnit.length);assert(inPercentageUnit.length==inPercentageDecimals.length);for(uintiterator=0;iterator<addrs.length;iterator++){if(addrs[iterator]!=address(0)){setReservedTokensList(addrs[iterator],inTokens[iterator],inPercentageUnit[iterator],inPercentageDecimals[iterator],isVested[iterator]);}}reservedTokensDestinationsAreSet=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 411
column: 4
content: functionsetMintAgent(addressaddr,boolstate)publiconlyOwnercanMint{mintAgents[addr]=state;emitMintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 416
column: 4
