F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86893.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractGameChannelisGameChannelConflict{constructor(address_serverAddress,uint128_minStake,uint128_maxStake,address_conflictResAddress,address<missing ')'>payable_houseAddress,uint_chainId)publicGameChannelConflict(_serverAddress,_minStake,_maxStake,_conflictResAddress,_houseAddress,_chainId){}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: constructor(address_serverAddress,uint128_minStake,uint128_maxStake,address_conflictResAddress,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 24
content: _houseAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 8
content: uint_chainId)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 8
content: GameChannelConflict(_serverAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 44
content: _minStake,_maxStake,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 66
content: _conflictResAddress,_houseAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 102
content: _chainId){

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
