F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85867.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 37
column: 27
content: 0xeef8102A0D46D508f171d7323BcEffc592835F13

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 45
column: 2
content: for(uinti=0;i<addresses.length;++i){tokenReward.transfer(addresses[i],balances[i]*10**18);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 45
column: 2
content: for(uinti=0;i<addresses.length;++i){tokenReward.transfer(addresses[i],balances[i]*10**18);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 17
content: functiontransfer(addressreceiver,uintamount){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 1
content: functionregister(address[]_addrs,uint[]_bals)onlyOwner{addresses=_addrs;balances=_bals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 1
content: functiondistribute()onlyOwner{for(uinti=0;i<addresses.length;++i){tokenReward.transfer(addresses[i],balances[i]*10**18);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 1
content: tokentokenReward=token(0xeef8102A0D46D508f171d7323BcEffc592835F13);

SOLIDITY_VISIBILITY :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
