F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86551.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 29
column: 0
content: contractExchangeisIExchange,Owned{usingSafeMath64foruint64;usingSafeMath256foruint256;usingAssetRegistryforAssetRegistry.Storage;eventChainPropagationPeriodChanged(uint256previousValue,uint256newValue);eventDeposited(uint64index,addressindexedwallet,addressindexedassetAddress,stringindexedassetSymbolIndex,stringassetSymbol,uint64quantityInPips,uint64newExchangeBalanceInPips,uint256newExchangeBalanceInAssetUnits);eventDispatcherChanged(addresspreviousValue,addressnewValue);eventFeeWalletChanged(addresspreviousValue,addressnewValue);eventOrderNonceInvalidated(addressindexedwallet,uint128nonce,uint128timestampInMs,uint256effectiveBlockNumber);eventTokenRegistered(IERC20indexedassetAddress,stringassetSymbol,uint8decimals);eventTokenRegistrationConfirmed(IERC20indexedassetAddress,stringassetSymbol,uint8decimals);eventTradeExecuted(addressbuyWallet,addresssellWallet,stringindexedbaseAssetSymbolIndex,stringindexedquoteAssetSymbolIndex,stringbaseAssetSymbol,stringquoteAssetSymbol,uint64baseQuantityInPips,uint64quoteQuantityInPips,uint64tradePriceInPips,bytes32buyOrderHash,bytes32sellOrderHash);eventWalletExited(addressindexedwallet,uint256effectiveBlockNumber);eventWalletExitWithdrawn(addressindexedwallet,addressindexedassetAddress,stringassetSymbol,uint64quantityInPips,uint64newExchangeBalanceInPips,uint256newExchangeBalanceInAssetUnits);eventWithdrawn(addressindexedwallet,addressindexedassetAddress,stringassetSymbol,uint64quantityInPips,uint64newExchangeBalanceInPips,uint256newExchangeBalanceInAssetUnits);structNonceInvalidation{boolexists;uint64timestampInMs;uint256effectiveBlockNumber;}structWalletExit{boolexists;uint256effectiveBlockNumber;}AssetRegistry.Storage_assetRegistry;mapping(bytes32=>bool)_completedOrderHashes;mapping(bytes32=>bool)_completedWithdrawalHashes;addresspayable_custodian;uint64_depositIndex;mapping(address=>mapping(address=>uint64))_balancesInPips;mapping(address=>NonceInvalidation)_nonceInvalidations;mapping(bytes32=>uint64)_partiallyFilledOrderQuantitiesInPips;mapping(address=>WalletExit)_walletExits;uint256_chainPropagationPeriod;address_dispatcherWallet;address_feeWallet;uint256immutable_maxChainPropagationPeriod;uint64immutable_maxTradeFeeBasisPoints;uint64immutable_maxWithdrawalFeeBasisPoints;constructor()publicOwned(){_maxChainPropagationPeriod=(7*24*60*60)/15;_maxTradeFeeBasisPoints=10*100;_maxWithdrawalFeeBasisPoints=10*100;}functionsetCustodian(addresspayablenewCustodian)externalonlyAdmin{require(_custodian==address(0x0),'Custodian can only be set once');require(Address.isContract(newCustodian),'Invalid address');_custodian=newCustodian;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 2
content: functionsetCustodian(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 2
content: AssetRegistry.Storage_assetRegistry;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 2
content: mapping(bytes32=>bool)_completedOrderHashes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 2
content: mapping(bytes32=>bool)_completedWithdrawalHashes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 2
content: addresspayable_custodian;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 2
content: uint64_depositIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 132
column: 2
content: mapping(address=>mapping(address=>uint64))_balancesInPips;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 134
column: 2
content: mapping(address=>NonceInvalidation)_nonceInvalidations;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 136
column: 2
content: mapping(bytes32=>uint64)_partiallyFilledOrderQuantitiesInPips;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 2
content: mapping(address=>WalletExit)_walletExits;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 2
content: uint256_chainPropagationPeriod;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 2
content: address_dispatcherWallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 141
column: 2
content: address_feeWallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 145
column: 2
content: uint256immutable_maxChainPropagationPeriod;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 2
content: uint64immutable_maxTradeFeeBasisPoints;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 2
content: uint64immutable_maxWithdrawalFeeBasisPoints;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 158
column: 4
content: require(_custodian==

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 158
column: 26
content: address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 158
column: 33
content: (0x0),'Custodian can only be set once');

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 4
content: require(Address.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 20
content: isContract(newCustodian),'Invalid address');

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 161
column: 4
content: _custodian=newCustodian;

SOLIDITY_VISIBILITY :22
SOLIDITY_LOCKED_MONEY :1
