F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90094.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 34
column: 0
content: contractSTCisToken{PricepubliccurrentPrice;uint256publicfundingEndTime;addresspublicfundWallet;function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}functionbuyTo(addressparticipant)publicpayable;functionicoDenominatorPrice()publicviewreturns(uint256);structPrice{uint256numerator;uint256denominator;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 1
content: function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 1
content: function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 1
content: functiontokenSTCDRforBurnInControlWallett()viewreturns(uint256numerator){returnSTCDRToken.balanceOf(controlWallet);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 198
column: 1
content: functionavailableSTCDRTokensOF(address_owner)viewreturns(uint256numerator){uint256alowedTokenSTCDR=STCDRToken.allowance(_owner,this);uint256balanceTokenSTCDR=STCDRToken.balanceOf(_owner);if(alowedTokenSTCDR>balanceTokenSTCDR){returnbalanceTokenSTCDR;}else{returnalowedTokenSTCDR;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 208
column: 1
content: functionavailableSTCTokens()viewreturns(uint256numerator){uint256alowedTokenSTC=STCToken.allowance(controlWallet,this);uint256balanceTokenSTC=STCToken.balanceOf(controlWallet);if(alowedTokenSTC>balanceTokenSTC){returnbalanceTokenSTC;}else{returnalowedTokenSTC;}}

SOLIDITY_VISIBILITY :6
SOLIDITY_LOCKED_MONEY :1
