F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89060.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 57
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 268
column: 8
content: for(uinti=0;i<coefficientIntervals[_type].length;i++){if(coefficientIntervals[_type][i].min<_value&&_value<=coefficientIntervals[_type][i].max){result=coefficientIntervals[_type][i].coefficient;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 289
column: 8
content: for(uinti=0;i<coefficientIntervals[_type].length;i++){if(coefficientIntervals[_type][i].coefficient==_coefficient){emitCoefficientRemoved(_type,coefficientIntervals[_type][i].coefficient);deletecoefficientIntervals[_type][i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 388
column: 8
content: for(uinti=0;i<a.length;i++){if(a[i]!=b[i]){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 268
column: 8
content: for(uinti=0;i<coefficientIntervals[_type].length;i++){if(coefficientIntervals[_type][i].min<_value&&_value<=coefficientIntervals[_type][i].max){result=coefficientIntervals[_type][i].coefficient;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 289
column: 8
content: for(uinti=0;i<coefficientIntervals[_type].length;i++){if(coefficientIntervals[_type][i].coefficient==_coefficient){emitCoefficientRemoved(_type,coefficientIntervals[_type][i].coefficient);deletecoefficientIntervals[_type][i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 388
column: 8
content: for(uinti=0;i<a.length;i++){if(a[i]!=b[i]){returnfalse;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 152
column: 4
content: functioninitialize(uint_basePremium,uint_loading,uint_payout)externalonlyOwner{basePremium=_basePremium;loading=_loading;payout=_payout;coefficientIntervals[DESIGN_CAPACITY].push(Interval(1000,3000,110));coefficientIntervals[DESIGN_CAPACITY].push(Interval(3000,4000,100));coefficientIntervals[DESIGN_CAPACITY].push(Interval(4000,6000,110));coefficientIntervals[CHARGE_LEVEL].push(Interval(1,10,120));coefficientIntervals[CHARGE_LEVEL].push(Interval(10,20,110));coefficientIntervals[CHARGE_LEVEL].push(Interval(20,30,105));coefficientIntervals[CHARGE_LEVEL].push(Interval(30,100,100));coefficients[DEVICE_BRAND]["HUAWEI"]=100;coefficients[DEVICE_BRAND]["SAMSUNG"]=100;coefficients[DEVICE_BRAND]["XIAOMI"]=100;coefficients[DEVICE_BRAND]["OPPO"]=105;coefficients[DEVICE_BRAND]["VIVO"]=105;coefficients[DEVICE_BRAND][OTHERS]=110;coefficientIntervals[DEVICE_AGE].push(Interval(0,6,90));coefficientIntervals[DEVICE_AGE].push(Interval(6,12,100));coefficientIntervals[DEVICE_AGE].push(Interval(12,24,110));coefficientIntervals[DEVICE_AGE].push(Interval(24,60,120));coefficients[REGION]["CA"]=100;coefficients[REGION]["RU"]=100;coefficients[REGION]["MN"]=100;coefficients[REGION]["NO"]=100;coefficients[REGION]["KG"]=100;coefficients[REGION]["FI"]=100;coefficients[REGION]["IS"]=100;coefficients[REGION]["TJ"]=100;coefficients[REGION]["SE"]=100;coefficients[REGION]["EE"]=100;coefficients[REGION]["CH"]=100;coefficients[REGION]["LV"]=100;coefficients[REGION]["LI"]=100;coefficients[REGION]["KP"]=100;coefficients[REGION]["GE"]=100;coefficients[REGION]["BY"]=100;coefficients[REGION]["LT"]=100;coefficients[REGION]["AT"]=100;coefficients[REGION]["KZ"]=100;coefficients[REGION]["SK"]=100;coefficients[REGION]["CN"]=100;coefficients[REGION]["AM"]=100;coefficients[REGION]["BT"]=100;coefficients[REGION]["DK"]=100;coefficients[REGION]["CZ"]=100;coefficients[REGION]["AD"]=100;coefficients[REGION]["PL"]=100;coefficients[REGION]["NP"]=100;coefficients[REGION]["UA"]=100;coefficients[REGION]["CL"]=100;coefficients[REGION]["GB"]=100;coefficients[REGION]["DE"]=100;coefficients[REGION]["US"]=100;coefficients[REGION]["LU"]=100;coefficients[REGION]["RO"]=100;coefficients[REGION]["SI"]=100;coefficients[REGION]["NL"]=100;coefficients[REGION]["IE"]=100;coefficients[REGION][OTHERS]=115;coefficients[WEAR_LEVEL]["100"]=100;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 297
column: 4
content: functionsetIntervalCoefficient(bytes2_type,uint_index,bool_insert,uint_minValue,uint_maxValue,uint_coefficient)externalonlyOwner{if(_insert){emitIntervalCoefficientSet(_type,_minValue,_maxValue,_coefficient);coefficientIntervals[_type].push(Interval(_minValue,_maxValue,_coefficient));}else{emitIntervalCoefficientSet(_type,_minValue,_maxValue,_coefficient);coefficientIntervals[_type][_index].min=_minValue;coefficientIntervals[_type][_index].max=_maxValue;coefficientIntervals[_type][_index].coefficient=_coefficient;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 324
column: 4
content: functionsetCoefficient(bytes2_type,string_key,uint_coefficient)externalonlyOwner{emitCoefficientSet(_type,_key,_coefficient);coefficients[_type][_key]=_coefficient;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 329
column: 4
content: functionsetBasePremium(uint_newBasePremium)externalonlyOwner{emitBasePremiumUpdated(basePremium,_newBasePremium);basePremium=_newBasePremium;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 334
column: 4
content: functionsetLoading(uint_newLoading)externalonlyOwner{emitLoadingUpdated(loading,_newLoading);loading=_newLoading;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 339
column: 4
content: functionsetPayout(uint_newPayout)externalonlyOwner{emitPayoutUpdated(payout,_newPayout);payout=_newPayout;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 87
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 228
column: 38
content: string_deviceBrand

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 228
column: 59
content: string_region

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 228
column: 75
content: string_batteryWearLevel

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: mapping(bytes2=>mapping(string=>uint))coefficients;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: mapping(bytes2=>Interval[])coefficientIntervals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: uintconstantTOTAL_COEFFICIENTS=6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 4
content: stringconstantOTHERS="OTHERS";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 4
content: bytes2constantDESIGN_CAPACITY="DC";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: bytes2constantCHARGE_LEVEL="CL";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 4
content: bytes2constantDEVICE_AGE="DA";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: bytes2constantREGION="R";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: bytes2constantDEVICE_BRAND="DB";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 4
content: bytes2constantWEAR_LEVEL="WL";

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
