F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90458.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractTOPB{stringpublicname='TOPBTC PLATFORM TOKEN';stringpublicsymbol='TOPB';uint8publicdecimals=18;uint256publicsupply;mapping(address=>uint256)publicbalanceOf;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventBurn(addressindexedfrom,uint256value);function()payablepublic{assert(false);}functionTOPB()public{supply=200000000*10**uint256(decimals);balanceOf[msg.sender]=supply;}function_transfer(address_from,address_to,uint256_value)internal{assert(_to!=0x0);assert(balanceOf[_from]>=_value);assert(balanceOf[_to]+_value>balanceOf[_to]);uint256previousBalances=balanceOf[_from]+balanceOf[_to];balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);assert(balanceOf[_from]+balanceOf[_to]==previousBalances);}functiontransfer(address_to,uint256_value)public{_transfer(msg.sender,_to,_value);}functionburn(uint256_value)publicreturns(boolsuccess){assert(balanceOf[msg.sender]>=_value);balanceOf[msg.sender]-=_value;supply-=_value;Burn(msg.sender,_value);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 15
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
