F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87651.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 762
column: 60
content: years

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 447
column: 8
content: for(uinti=0;i<_phaseRates.length;i++){crowdsaleEnd+=_phasePeriods[i];phases.push(Phase(_phaseRates[i],crowdsaleEnd,0,_phaseUsesVolumeMultiplier[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 452
column: 8
content: for(uintii=0;ii<_phaseRates.length;ii++){if(_phaseBonusLockupPeriods[ii]>0){phases[ii].bonusReleaseDate=crowdsaleEnd+_phaseBonusLockupPeriods[ii];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 463
column: 8
content: for(uinti=0;i<_stakeholders.length;i++){stakeholderPercentagesIndex.push(_stakeholders[i]);stakeholderPercentages[_stakeholders[i]]=Percentage(_stakeholderEthPercentages[i],_stakeholderTokenPercentages[i],_stakeholderTokenPayoutOverwriteReleaseDates[i],_stakeholderTokenPayoutFixedReleaseDates[i],i);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 473
column: 8
content: for(uintii=0;ii<_stakeholderTokenPayoutPercentages.length;ii++){stakeholdersPayouts.push(Payout(_stakeholderTokenPayoutPercentages[ii],_stakeholderTokenPayoutVestingPeriods[ii]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 483
column: 8
content: for(uinti=0;i<volumeMultiplierThresholds.length;i++){volumeMultipliers[volumeMultiplierThresholds[i]]=VolumeMultiplier(_volumeMultiplierRates[i],_volumeMultiplierLockupPeriods[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 556
column: 8
content: for(uinti=0;i<allocatedIndex[_owner].length;i++){sum+=allocated[_owner][allocatedIndex[_owner][i]].tokens;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 567
column: 8
content: for(uinti=0;i<allocatedIndex[_owner].length;i++){sum+=allocated[_owner][allocatedIndex[_owner][i]].eth;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 583
column: 8
content: for(uinti=0;i<phases.length;i++){if(now<=phases[i].end){returni;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 696
column: 8
content: for(uinti=0;i<stakeholdersPayouts.length;i++){Payoutstoragep=stakeholdersPayouts[i];_allocateStakeholdersTokens(totalTokenSupply*p.percentage/percentageDenominator,now+p.vestingPeriod);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 709
column: 8
content: for(uinti=0;i<allocatedIndex[msg.sender].length;i++){uintreleaseDate=allocatedIndex[msg.sender][i];if(releaseDate<=now){Balancestorageb=allocated[msg.sender][releaseDate];tokensToSend+=b.tokens;b.tokens=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 730
column: 8
content: for(uinti=0;i<allocatedIndex[msg.sender].length;i++){uintreleaseDate=allocatedIndex[msg.sender][i];if(releaseDate<=now){Balancestorageb=allocated[msg.sender][releaseDate];ethToSend+=b.eth;b.eth=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 843
column: 8
content: for(uinti=0;i<volumes.length;i++){vartokensAtCurrentRate=toTokens(volumes[i],rate);if(rate>baseRate&&releaseDates[i]>now){uintbonusTokens=tokensAtCurrentRate*(rate-baseRate)/rate;_allocateTokens(_beneficiary,bonusTokens,releaseDates[i]);tokensToIssue+=tokensAtCurrentRate-bonusTokens;}else{tokensToIssue+=tokensAtCurrentRate;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 895
column: 8
content: for(uinti=0;i<stakeholderPercentagesIndex.length;i++){Percentagestoragep=stakeholderPercentages[stakeholderPercentagesIndex[i]];if(p.eth>0){_allocateEth(stakeholderPercentagesIndex[i],_amount*p.eth/percentageDenominator,_releaseDate);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 906
column: 8
content: for(uinti=0;i<stakeholderPercentagesIndex.length;i++){Percentagestoragep=stakeholderPercentages[stakeholderPercentagesIndex[i]];if(p.tokens>0){_allocateTokens(stakeholderPercentagesIndex[i],_amount*p.tokens/percentageDenominator,p.overwriteReleaseDate?p.fixedReleaseDate:_releaseDate);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 223
column: 4
content: functioncontribute()publicpayablereturns(uint){target.contributeFor.value(msg.value)(msg.sender);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 229
column: 4
content: functioncontributeFor(address_beneficiary)publicpayablereturns(uint){target.contributeFor.value(msg.value)(_beneficiary);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 447
column: 8
content: for(uinti=0;i<_phaseRates.length;i++){crowdsaleEnd+=_phasePeriods[i];phases.push(Phase(_phaseRates[i],crowdsaleEnd,0,_phaseUsesVolumeMultiplier[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 452
column: 8
content: for(uintii=0;ii<_phaseRates.length;ii++){if(_phaseBonusLockupPeriods[ii]>0){phases[ii].bonusReleaseDate=crowdsaleEnd+_phaseBonusLockupPeriods[ii];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 463
column: 8
content: for(uinti=0;i<_stakeholders.length;i++){stakeholderPercentagesIndex.push(_stakeholders[i]);stakeholderPercentages[_stakeholders[i]]=Percentage(_stakeholderEthPercentages[i],_stakeholderTokenPercentages[i],_stakeholderTokenPayoutOverwriteReleaseDates[i],_stakeholderTokenPayoutFixedReleaseDates[i],i);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 473
column: 8
content: for(uintii=0;ii<_stakeholderTokenPayoutPercentages.length;ii++){stakeholdersPayouts.push(Payout(_stakeholderTokenPayoutPercentages[ii],_stakeholderTokenPayoutVestingPeriods[ii]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 483
column: 8
content: for(uinti=0;i<volumeMultiplierThresholds.length;i++){volumeMultipliers[volumeMultiplierThresholds[i]]=VolumeMultiplier(_volumeMultiplierRates[i],_volumeMultiplierLockupPeriods[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 556
column: 8
content: for(uinti=0;i<allocatedIndex[_owner].length;i++){sum+=allocated[_owner][allocatedIndex[_owner][i]].tokens;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 567
column: 8
content: for(uinti=0;i<allocatedIndex[_owner].length;i++){sum+=allocated[_owner][allocatedIndex[_owner][i]].eth;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 583
column: 8
content: for(uinti=0;i<phases.length;i++){if(now<=phases[i].end){returni;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 696
column: 8
content: for(uinti=0;i<stakeholdersPayouts.length;i++){Payoutstoragep=stakeholdersPayouts[i];_allocateStakeholdersTokens(totalTokenSupply*p.percentage/percentageDenominator,now+p.vestingPeriod);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 709
column: 8
content: for(uinti=0;i<allocatedIndex[msg.sender].length;i++){uintreleaseDate=allocatedIndex[msg.sender][i];if(releaseDate<=now){Balancestorageb=allocated[msg.sender][releaseDate];tokensToSend+=b.tokens;b.tokens=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 730
column: 8
content: for(uinti=0;i<allocatedIndex[msg.sender].length;i++){uintreleaseDate=allocatedIndex[msg.sender][i];if(releaseDate<=now){Balancestorageb=allocated[msg.sender][releaseDate];ethToSend+=b.eth;b.eth=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 843
column: 8
content: for(uinti=0;i<volumes.length;i++){vartokensAtCurrentRate=toTokens(volumes[i],rate);if(rate>baseRate&&releaseDates[i]>now){uintbonusTokens=tokensAtCurrentRate*(rate-baseRate)/rate;_allocateTokens(_beneficiary,bonusTokens,releaseDates[i]);tokensToIssue+=tokensAtCurrentRate-bonusTokens;}else{tokensToIssue+=tokensAtCurrentRate;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 895
column: 8
content: for(uinti=0;i<stakeholderPercentagesIndex.length;i++){Percentagestoragep=stakeholderPercentages[stakeholderPercentagesIndex[i]];if(p.eth>0){_allocateEth(stakeholderPercentagesIndex[i],_amount*p.eth/percentageDenominator,_releaseDate);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 906
column: 8
content: for(uinti=0;i<stakeholderPercentagesIndex.length;i++){Percentagestoragep=stakeholderPercentages[stakeholderPercentagesIndex[i]];if(p.tokens>0){_allocateTokens(stakeholderPercentagesIndex[i],_amount*p.tokens/percentageDenominator,p.overwriteReleaseDate?p.fixedReleaseDate:_releaseDate);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 603
column: 16
content: for(uinti=volumeMultiplierThresholds.length;i>0;i--){if(_volume>=volumeMultiplierThresholds[i-1]){VolumeMultiplierstoragemultiplier=volumeMultipliers[volumeMultiplierThresholds[i-1]];rate+=phase.rate*multiplier.rateMultiplier/percentageDenominator;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 629
column: 12
content: for(uinti=volumeMultiplierThresholds.length;i>0;i--){if(_volume>=volumeMultiplierThresholds[i-1]){if(!usingMultiplier){volumes=newuint[](i+1);releaseDates=newuint[](i+1);usingMultiplier=true;}VolumeMultiplierstoragemultiplier=volumeMultipliers[volumeMultiplierThresholds[i-1]];uintreleaseDate=phase.bonusReleaseDate+phaseReleasePeriod*multiplier.bonusReleaseDateMultiplier/percentageDenominator;uintvolume=remainingVolume-volumeMultiplierThresholds[i-1];volumes[i]=volume;releaseDates[i]=releaseDate;remainingVolume-=volume;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 166
column: 0
content: contractPersonalCrowdsaleProxyisIPersonalCrowdsaleProxy{addresspublicowner;ICrowdsalepublictarget;functionPersonalCrowdsaleProxy(address_owner,address_target)public{target=ICrowdsale(_target);owner=_owner;}function()publicpayable{target.contributeFor.value(msg.value)(owner);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 920
column: 0
