F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86425.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 85
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uint){returnbalances[tokenOwner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 4
content: functionicoTokenPrice()publicconstantreturns(uint){require(now<=icoEnd);returnpriceStart.add(priceEnd.sub(priceStart).mul(now.sub(icoBegin)).div(icoEnd.sub(icoBegin)));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 148
column: 4
content: functionavailableBalance()publicconstantreturns(uint){returnthis.balance.sub(reserved);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 164
column: 4
content: functiongetEventBanks(uinteventId)publicconstantreturns(uint[3]banks){require(eventId<betEvents.length);for(uinti=0;i<bets[eventId].length;i++){Betstoragebet=bets[eventId][i];banks[uint(bet.winner)]=banks[uint(bet.winner)].add(bet.amount);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 202
column: 4
content: functiongetEvents(uintfrom,stringcategory,uintmode)publicconstantreturns(uintcnt,uint[20]res){require(mode<3&&from<=betEvents.length);bytes32categoryHash=keccak256(category);cnt=0;for(inti=int(from==0?betEvents.length:from)-1;i>=0;i--){uintindex=uint(i);if((mode==0?betEvents[index].until>=now:(mode==1?betEvents[index].until<now&&betEvents[index].winner==Winner.None:(mode==2?betEvents[index].winner!=Winner.None:false)))&&(keccak256(betEvents[index].category)==categoryHash)){res[cnt++]=index;if(cnt==res.length)break;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 215
column: 4
content: functiongetEventsCount()publicconstantreturns(uint){returnbetEvents.length;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 44
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(bool){allowed[msg.sender][spender]=tokens;Approval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 166
column: 8
content: for(uinti=0;i<bets[eventId].length;i++){Betstoragebet=bets[eventId][i];banks[uint(bet.winner)]=banks[uint(bet.winner)].add(bet.amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 179
column: 12
content: for(uinti=0;i<bets[eventId].length;i++){Betstoragebet=bets[eventId][i];bet.user.transfer(bet.amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 187
column: 12
content: for(i=0;i<bets[eventId].length;i++){bet=bets[eventId][i];if(bet.winner==winner){bet.user.transfer(bet.amount.add(bet.amount.mul(loserBank).div(winnerBank)));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 166
column: 8
content: for(uinti=0;i<bets[eventId].length;i++){Betstoragebet=bets[eventId][i];banks[uint(bet.winner)]=banks[uint(bet.winner)].add(bet.amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 179
column: 12
content: for(uinti=0;i<bets[eventId].length;i++){Betstoragebet=bets[eventId][i];bet.user.transfer(bet.amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 187
column: 12
content: for(i=0;i<bets[eventId].length;i++){bet=bets[eventId][i];if(bet.winner==winner){bet.user.transfer(bet.amount.add(bet.amount.mul(loserBank).div(winnerBank)));}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 89
column: 0
content: contractICOisERC20Token,Owned{uintprivateconstanticoPart=40;uintprivateconstantpriceStart=300000000000000wei;uintprivateconstantpriceEnd=1000000000000000wei;uintprivateicoBegin;uintpublicicoEnd;functionICO(uintduration)public{icoBegin=now;icoEnd=icoBegin.add(duration);}functionicoTokenPrice()publicconstantreturns(uint){require(now<=icoEnd);returnpriceStart.add(priceEnd.sub(priceStart).mul(now.sub(icoBegin)).div(icoEnd.sub(icoBegin)));}function()publicpayable{require(now<=icoEnd&&msg.value>0);uintcoins=msg.value.mul(uint(10)**decimals).div(icoTokenPrice());totalSupply=totalSupply.add(coins.mul(100).div(icoPart));balances[msg.sender]=balances[msg.sender].add(coins);Transfer(address(0),msg.sender,coins);coins=coins.mul(100-icoPart).div(icoPart);balances[owner]=balances[owner].add(coins);Transfer(address(0),owner,coins);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 90
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 91
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 92
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 93
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 24
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 179
column: 12
content: for(uinti=0;i<bets[eventId].length;i++){Betstoragebet=bets[eventId][i];bet.user.transfer(bet.amount);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 187
column: 12
content: for(i=0;i<bets[eventId].length;i++){bet=bets[eventId][i];if(bet.winner==winner){bet.user.transfer(bet.amount.add(bet.amount.mul(loserBank).div(winnerBank)));}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 106
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 160
column: 36
content: stringcategory

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 160
column: 53
content: stringtournament

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 160
column: 72
content: stringplayer1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 160
column: 88
content: stringplayer2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 202
column: 34
content: stringcategory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_TRANSFER_IN_LOOP :2
SOLIDITY_ERC20_APPROVE :1
