F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87042.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 85
column: 17
content: members.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 27
column: 33
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 119
column: 4
content: functiongetPK(uintid)onlyownerconstantreturns(string){returnpks[id];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 124
column: 4
content: functiongetMemberCount()constantreturns(uint){returnmembers.length-1;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 129
column: 4
content: functiongetMember(uintid)constantreturns(stringname,stringsurname,stringpatronymic,uintbirthDate,stringbirthPlace,stringavatarHash,uintavatarID,stringdata){Memberm=members[id];name=m.name;surname=m.surname;patronymic=m.patronymic;birthDate=m.birthDate;birthPlace=m.birthPlace;avatarHash=m.avatarHash;avatarID=m.avatarID;data=memberData[id];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 104
column: 12
content: Memberm=members[id]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 138
column: 8
content: Memberm=members[id]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionchangeOwner(addressnewOwner)onlyowner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionkill()onlyowner{if(msg.sender==owner)suicide(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functionGods(){addMember('','','',0,'','',0,'');}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functionaddMember(stringname,stringsurname,stringpatronymic,uintbirthDate,stringbirthPlace,stringavatarHash,uintavatarID,stringdata)onlyowner{uintid;addressmember=msg.sender;if(memberId[member]==0){memberId[member]=members.length;id=members.length++;members[id]=Member({member:member,name:name,surname:surname,patronymic:patronymic,birthDate:birthDate,birthPlace:birthPlace,avatarHash:avatarHash,avatarID:avatarID,approved:(owner==member),memberSince:now});memberData[id]=data;if(member!=0){MemberAdded(member,id);}}else{id=memberId[member];Memberm=members[id];m.approved=true;m.name=name;m.surname=surname;m.patronymic=patronymic;m.birthDate=birthDate;m.birthPlace=birthPlace;m.avatarHash=avatarHash;m.avatarID=avatarID;memberData[id]=data;MemberChanged(member,id);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functiongetPK(uintid)onlyownerconstantreturns(string){returnpks[id];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 124
column: 4
content: functiongetMemberCount()constantreturns(uint){returnmembers.length-1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functiongetMember(uintid)constantreturns(stringname,stringsurname,stringpatronymic,uintbirthDate,stringbirthPlace,stringavatarHash,uintavatarID,stringdata){Memberm=members[id];name=m.name;surname=m.surname;patronymic=m.patronymic;birthDate=m.birthDate;birthPlace=m.birthPlace;avatarHash=m.avatarHash;avatarID=m.avatarID;data=memberData[id];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UPGRADE_TO_050 :2
