F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\91084.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 44
column: 4
content: functionapprove(addressspender,uinttokens)returns(bool){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 72
column: 4
content: functionsetPrice(uintprice){if(msg.sender==creator)tokenPrice=price;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 76
column: 4
content: functionsetDeadline(uinttimestamp){if(msg.sender==creator)deadline=timestamp;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: constructor(){balances[msg.sender]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionbalanceOf(addresstokenOwner)viewreturns(uint){returnbalances[tokenOwner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functiontransfer(addressto,uinttokens)returns(bool){balances[msg.sender]=sub(balances[msg.sender],tokens);balances[to]+=tokens;emitTransfer(msg.sender,to,tokens);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functiontransferFrom(addressfrom,addressto,uinttokens)returns(bool){balances[from]=sub(balances[from],tokens);allowed[from][msg.sender]=sub(allowed[from][msg.sender],tokens);balances[to]+=tokens;emitTransfer(from,to,tokens);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionapprove(addressspender,uinttokens)returns(bool){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionallowance(addresstokenOwner,addressspender)viewreturns(uint){returnallowed[tokenOwner][spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 4
content: functionburn(uinttokens){balances[msg.sender]=sub(balances[msg.sender],tokens);totalSupply-=tokens;emitBurn(msg.sender,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: constructor(addresssource){creator=msg.sender;tokenContract=source;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionsetPrice(uintprice){if(msg.sender==creator)tokenPrice=price;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 4
content: functionsetDeadline(uinttimestamp){if(msg.sender==creator)deadline=timestamp;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionbuyTokens(addressbeneficiary)payable{require(block.timestamp<deadline&&tokenPrice>0&&YellowBetterToken(tokenContract).transfer(beneficiary,1000000000000000000*msg.value/tokenPrice));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functionpayout(){creator.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :14
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_APPROVE :1
