F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89762.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 130
column: 19
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 29
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 42
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 47
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 71
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 77
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 352
column: 2
content: functionisConfirmed(uint256promiseId)constantreturns(bool){returnpromises[promiseId].state==PromiseState.confirmed;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 360
column: 2
content: functioncanCollect(uint256promiseId)constantreturns(bool){return(promises[promiseId].state==PromiseState.confirmed||promises[promiseId].state==PromiseState.pending)&&block.timestamp>=promises[promiseId].lockedUntil;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 369
column: 2
content: functioncollectableTokenBalance()constantreturns(uint256collectable){collectable=0;for(uinti=0;i<nextPromiseId;i++){if(canCollect(i)){collectable=collectable.add(promises[i].amount);}}returncollectable;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 383
column: 2
content: functiongetPromiseCount(addressrecipient,boolincludeCompleted)publicconstantreturns(uintcount){for(uinti=0;i<nextPromiseId;i++){if(recipient!=0x0&&recipient!=promises[i].recipient)continue;if(includeCompleted||promises[i].state==PromiseState.pending||promises[i].state==PromiseState.confirmed)count+=1;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 400
column: 2
content: functiongetPromiseIds(uintfrom,uintto,addressrecipient,boolincludeCompleted)publicconstantreturns(uint[]promiseIds){uint[]memorypromiseIdsTemp=newuint[](nextPromiseId);uintcount=0;uinti;for(i=0;i<nextPromiseId&&count<to;i++){if(recipient!=0x0&&recipient!=promises[i].recipient)continue;if(includeCompleted||promises[i].state==PromiseState.pending||promises[i].state==PromiseState.confirmed){promiseIdsTemp[count]=i;count+=1;}}promiseIds=newuint[](to-from);for(i=from;i<to;i++)promiseIds[i-from]=promiseIdsTemp[i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 426
column: 2
content: functiontokenBalance()constantreturns(uint256){returntoken.balanceOf(address(this));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 434
column: 2
content: functionuncommittedTokenBalance()constantreturns(uint256){returntokenBalance()-promisedTokenBalance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 442
column: 2
content: functionpendingTokenBalance()constantreturns(uint256){returnpromisedTokenBalance-lockedTokenBalance;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
