F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88497.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 67
column: 36
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 334
column: 50
content: (now-ICOStartTime)/(60*60*24)*4

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 193
column: 8
content: for(uint256i=0;i<addrs.length;i++){assert(setKYCLevel(addrs[i],levels[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 210
column: 8
content: for(uint256i=0;i<addrs.length;i++){assert(setAMLWhitelisted(addrs[i],whitelisted[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 193
column: 8
content: for(uint256i=0;i<addrs.length;i++){assert(setKYCLevel(addrs[i],levels[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 210
column: 8
content: for(uint256i=0;i<addrs.length;i++){assert(setAMLWhitelisted(addrs[i],whitelisted[i]));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 176
column: 4
content: functionsetKYCLevel(addressaddr,uint8level)onlyOwnerpublicreturns(bool){if(level>=3){contributionCap[addr]=50000ether;}elseif(level==2){contributionCap[addr]=SafeMath.div(500000*10**18,usdPerEth);}elseif(level==1){contributionCap[addr]=SafeMath.div(3000*10**18,usdPerEth);}else{contributionCap[addr]=0;}returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 190
column: 4
content: functionsetKYCLevelsBulk(address[]addrs,uint8[]levels)onlyOwnerexternalreturns(boolsuccess){require(addrs.length==levels.length);for(uint256i=0;i<addrs.length;i++){assert(setKYCLevel(addrs[i],levels[i]));}returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 201
column: 4
content: functionsetAMLWhitelisted(addressaddr,boolwhitelisted)onlyOwnerpublicreturns(bool){AMLWhitelisted[addr]=whitelisted;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 207
column: 4
content: functionsetAMLWhitelistedBulk(address[]addrs,bool[]whitelisted)onlyOwnerexternalreturns(bool){require(addrs.length==whitelisted.length);for(uint256i=0;i<addrs.length;i++){assert(setAMLWhitelisted(addrs[i],whitelisted[i]));}returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 337
column: 4
content: functionsetManualBonus(uint256newBonus,boolisActive)onlyOwnerpublicreturns(bool){manualBonus=newBonus;manualBonusActive=isActive;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 344
column: 4
content: functionsetICOEndTime(uint256newEndTime)onlyOwnerpublicreturns(bool){ICOEndTime=newEndTime;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 249
column: 16
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 108
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 164
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 219
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 260
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 370
column: 4
content: boolisFinalized=false;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
