F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85298.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: function()payable{require(msg.sender==A.addr||msg.sender==Z.addr);require(msg.value==betSize);if(msg.sender==A.addr){A.funded=true;}elseif(msg.sender==Z.addr){Z.funded=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: BettorA;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: BettorZ;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: uintbetSize;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
