F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85227.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 20
content: 0xbf4ed7b27f1d666546e30d74d50d173d20bca754

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 13
column: 4
content: functionisClassic()constantreturns(boolisClassic){returnclassic;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionClassicCheck(){if(address(0xbf4ed7b27f1d666546e30d74d50d173d20bca754).balance>1000000ether)classic=false;elseclassic=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionisClassic()constantreturns(boolisClassic){returnclassic;}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ADDRESS_HARDCODED :1
