F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90748.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 2
content: functiongetAvailableTokens()publicconstantreturns(uint256){uint256period=block.timestamp.sub(startTimestamp).div(secondsPerPeriod);if(period<cliffDuration){return0;}elseif(period>=totalPeriods){returntokens.sub(claimed);}else{returntokens.mul(period.add(1)).div(totalPeriods).sub(claimed);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 10
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 2
content: functionVestedPayment(uint256_startTimestamp,uint256_secondsPerPeriod,uint256_totalPeriods,uint256_cliffDuration,uint256_tokens,addresstokenAddress){require(_startTimestamp>=block.timestamp);require(_secondsPerPeriod>0);require(_totalPeriods>0);require(tokenAddress!=address(0));require(_cliffDuration<_totalPeriods);require(_tokens>0);startTimestamp=_startTimestamp;secondsPerPeriod=_secondsPerPeriod;totalPeriods=_totalPeriods;cliffDuration=_cliffDuration;tokens=_tokens;token=LifToken(tokenAddress);}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
