F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85588.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 54
column: 4
content: depositors.length+=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 62
column: 4
content: while(Balance>depositors[nr].Amount*200/100&&nr<Total_Players){payout=depositors[nr].Amount*200/100;depositors[nr].EtherAddress.send(payout);Balance-=depositors[nr].Amount*200/100;Total_Paid_Out+=depositors[nr].Amount*200/100;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 62
column: 11
content: Balance>depositors[nr].Amount*200/100&&nr<Total_Players

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: functionCrystalDoubler(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 2
content: functionenter(){if(msg.value>500finney){uintAmount=msg.value;Total_Players=depositors.length+1;depositors.length+=1;depositors[depositors.length-1].EtherAddress=msg.sender;depositors[depositors.length-1].Amount=Amount;Balance+=Amount;Total_Deposited+=Amount;uintpayout;uintnr=0;while(Balance>depositors[nr].Amount*200/100&&nr<Total_Players){payout=depositors[nr].Amount*200/100;depositors[nr].EtherAddress.send(payout);Balance-=depositors[nr].Amount*200/100;Total_Paid_Out+=depositors[nr].Amount*200/100;}}}

SOLIDITY_VISIBILITY :3
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
