F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84006.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 151
column: 8
content: for(uinti=0;i<membersAdr.length;i++){members[membersAdr[i]].adr=membersAdr[i];members[membersAdr[i]].importance=importance[i];totalImp=totalImp.add(importance[i]);require(importance[i]>0);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 151
column: 8
content: for(uinti=0;i<membersAdr.length;i++){members[membersAdr[i]].adr=membersAdr[i];members[membersAdr[i]].importance=importance[i];totalImp=totalImp.add(importance[i]);require(importance[i]>0);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 143
column: 4
content: functioninit(address[]membersAdr,uint[]importance)publiconlyOwner{require(membersAdr.length>=3);require(membersAdr.length==importance.length);require(!initialized);initialized=true;uinttotalImp=0;for(uinti=0;i<membersAdr.length;i++){members[membersAdr[i]].adr=membersAdr[i];members[membersAdr[i]].importance=importance[i];totalImp=totalImp.add(importance[i]);require(importance[i]>0);}require(totalImp>=3);totalImportance=totalImp;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 69
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 117
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 167
column: 13
content: keccak256(targetAdr,value,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 18
content: address[]membersAdr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 40
content: uint[]importance

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 4
content: mapping(bytes32=>VotingLib.Voting)votings;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 4
content: mapping(address=>Member)members;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 133
column: 4
content: mapping(address=>uint)withdrawals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 4
content: uinttotalImportance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 141
column: 4
content: boolinitialized;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
