F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85288.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 54
column: 28
content: sha3

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 45
column: 2
content: functionsetProxy(address_proxy)onlyOwner{proxy=_proxy;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 3
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 31
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 54
column: 16
content: call(bytes4(sha3("generateTokens(address,uint256)")),_client,value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 54
column: 16
content: call(bytes4(sha3("generateTokens(address,uint256)")),_client,value)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functionCoinContract(){owner=msg.sender;enableContract();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: functionenableContract()onlyOwner{workingState=true;ContractEnabled();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 2
content: functiondisableContract()onlyOwner{workingState=false;ContractDisabled();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 2
content: functionsetProxy(address_proxy)onlyOwner{proxy=_proxy;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 2
content: functionpay(address_client,uint256_amount)workingFlagreturns(boolret){require(x>0);etherClients[_client]+=_amount;uint256value=x*_amount;FundsGot(_client,etherClients[_client]);ret=proxy.call(bytes4(sha3("generateTokens(address,uint256)")),_client,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 2
content: functiongetSenderFunds(address_sender)workingFlagreturns(uint256amount){returnetherClients[_sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 2
content: functionuniversalCall(stringdata)proxyAndOwnerworkingFlagreturns(boolresult){data;boolret=false;returnret;}

SOLIDITY_VISIBILITY :7
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :1
