F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88546.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionisInvestmentPermitted(addressofParticipant,uint256giveQuantity,uint256shareQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionisRedemptionPermitted(addressofParticipant,uint256shareQuantity,uint256receiveQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionisInvestmentPermitted(addressofParticipant,uint256giveQuantity,uint256shareQuantity)viewreturns(bool){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionisRedemptionPermitted(addressofParticipant,uint256shareQuantity,uint256receiveQuantity)viewreturns(bool){returntrue;}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
