F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86685.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 43
column: 23
content: 0x0731729bb6624343958d05be7b1d9257a8e802e7

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 51
column: 48
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 67
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 70
column: 67
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 220
column: 15
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 245
column: 13
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 87
column: 2
content: functiongetPrices(uintblockNumber)constantreturns(uint,uint,uint,uint){returnPricegeth(PriceGethAddress).getPrices(blockNumber);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 2
content: functiongetBTCETH(uintblockNumber)constantreturns(uint,uint,uint){returnPricegeth(PriceGethAddress).BTCETH(blockNumber);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 139
column: 2
content: functionfindOptionId(addressaddr)constantreturns(uint){for(uinti=1;i<=lastOptionId;i++){if(((AllOptions[i].Long==addr)||(AllOptions[i].Short==addr))&&(!AllOptions[i].closed)){returni;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 147
column: 2
content: functionapplyLOT(uintamount)constantreturns(uint){return(amount*LOT);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 151
column: 2
content: functionpriceUnitFix(uintamount)constantreturns(uint){return(amount*100000000);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 4
content: for(uinti=1;i<=lastOptionId;i++){if(((AllOptions[i].Long==addr)||(AllOptions[i].Short==addr))&&(!AllOptions[i].closed)){returni;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 32
column: 10
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 51
column: 23
content: if(msg.sender!=Owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 65
column: 4
content: if(AllOptions[optionId].StartedAtBlock+BlocksToExpire<block.number){Error("Option not yet expired");throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 70
column: 34
content: if(AllOptions[optionId].closed)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 218
column: 6
content: if(addr.send(amount)){optionPaid(optionId,addr,amount);}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 242
column: 4
content: if(msg.sender.send(msg.value)){LogMe("incoming transaction refunded!");returntrue;}else{throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 218
column: 15
content: send(amount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 242
column: 19
content: send(msg.value)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 2
content: functionfinalOptions(){Owner=msg.sender;PriceGethAddress=0x0731729bb6624343958d05be7b1d9257a8e802e7;Margin=10000000000000;BlocksToExpire=5;LockedBalance=0;LOT=10000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 2
content: functiongetPrices(uintblockNumber)constantreturns(uint,uint,uint,uint){returnPricegeth(PriceGethAddress).getPrices(blockNumber);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 2
content: functiongetBTCETH(uintblockNumber)constantreturns(uint,uint,uint){returnPricegeth(PriceGethAddress).BTCETH(blockNumber);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 2
content: functionfindOptionId(addressaddr)constantreturns(uint){for(uinti=1;i<=lastOptionId;i++){if(((AllOptions[i].Long==addr)||(AllOptions[i].Short==addr))&&(!AllOptions[i].closed)){returni;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 147
column: 2
content: functionapplyLOT(uintamount)constantreturns(uint){return(amount*LOT);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 2
content: functionpriceUnitFix(uintamount)constantreturns(uint){return(amount*100000000);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 241
column: 2
content: functionimmediateRefund()payablereturns(bool){if(msg.sender.send(msg.value)){LogMe("incoming transaction refunded!");returntrue;}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 255
column: 2
content: function(){}

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_SEND :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
