F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84375.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 75
column: 32
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 100
column: 6
content: for(uint8i=0;i<self.assetsBySymbol[symbol].length;i++){if(self.assetsBySymbol[symbol][i].confirmedTimestampInMs<=timestampInMs){asset=self.assetsBySymbol[symbol][i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 100
column: 6
content: for(uint8i=0;i<self.assetsBySymbol[symbol].length;i++){if(self.assetsBySymbol[symbol][i].confirmedTimestampInMs<=timestampInMs){asset=self.assetsBySymbol[symbol][i];}}

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
