F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87010.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 300
column: 17
content: _opponentBetsValue.mul(85).div(100).mul(_percentage)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 116
column: 4
content: function_checkThatOpponentIsSelected(uint256_challengeId)internalviewreturns(bool){(,uint256_dragonId)=battleStorage.opponent(_challengeId);require(_dragonId!=0,"the opponent is not selected");}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 318
column: 4
content: functionsetInternalDependencies(address[]_newDependencies)publiconlyOwner{super.setInternalDependencies(_newDependencies);goldTokens=Gold(_newDependencies[0]);_storage_=GladiatorBattleSpectatorsStorage(_newDependencies[1]);battleStorage=GladiatorBattleStorage(_newDependencies[2]);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 318
column: 37
content: address[]_newDependencies

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: GoldgoldTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: GladiatorBattleSpectatorsStorage_storage_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: GladiatorBattleStoragebattleStorage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uint256constantMULTIPLIER=10**6;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
