F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90693.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 103
column: 31
content: 0x1F3fd98152f978f74349Fe2a25730Fe73e431BD8

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 234
column: 40
content: investorsAddress.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 113
column: 4
content: functiontotalSupply()constantpublicreturns(uint256supply){returntotalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 164
column: 4
content: functiongetInvestors()constantpublicreturns(address[],uint[],uint[]){uintlength=investorsAddress.length;address[]memoryaddr=newaddress[](length);uint[]memoryamount=newuint[](length);uint[]memorywhen=newuint[](length);for(uinti=0;i<length;i++){addresskey=investorsAddress[i];addr[i]=key;amount[i]=investorsList[key].amount;when[i]=investorsList[key].when;}return(addr,amount,when);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 205
column: 29
content: ethToTokens/100*bonus

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 151
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 184
column: 8
content: for(uinti=0;i<bonusTime.length;i++){if(starter<=bonusTime[i]){if(_ethers>10ether&&_ethers<=20ether){_bonusPerInvestion=bonusPerInvestion_10[i];}if(_ethers>20ether){_bonusPerInvestion=bonusPerInvestion_20[i];}_bonus=bonusBenefit[i];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 169
column: 8
content: for(uinti=0;i<length;i++){addresskey=investorsAddress[i];addr[i]=key;amount[i]=investorsList[key].amount;when[i]=investorsList[key].when;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 184
column: 8
content: for(uinti=0;i<bonusTime.length;i++){if(starter<=bonusTime[i]){if(_ethers>10ether&&_ethers<=20ether){_bonusPerInvestion=bonusPerInvestion_10[i];}if(_ethers>20ether){_bonusPerInvestion=bonusPerInvestion_20[i];}_bonus=bonusBenefit[i];break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 269
column: 4
content: functionsetBeneficiary(address_beneficiary)publiconlyOwner{beneficiary=_beneficiary;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 38
column: 17
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 17
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 40
column: 17
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 41
column: 17
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 230
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 164
column: 52
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 164
column: 64
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 164
column: 73
content: uint[]

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
