F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86987.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 516
column: 8
content: owners.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 12
column: 4
content: functiontotalSupply()publicconstantreturns(uint256_totalSupply);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 15
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 142
column: 4
content: functiontotalSupply()publicconstantreturns(uint256){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 177
column: 4
content: functionbalanceOf(address_addr)publicconstantreturns(uint256){returnbalances[_addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 186
column: 4
content: functionisApprovedInvestor(address_addr)publicconstantreturns(bool){returnapprovedInvestorList[_addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 195
column: 4
content: functionfilterBuyers(boolisInvestor)privateconstantreturns(address[]filterList){address[]memoryfilterTmp=newaddress[](buyers.length);uintcount=0;for(uinti=0;i<buyers.length;i++){if(approvedInvestorList[buyers[i]]==isInvestor){filterTmp[count]=buyers[i];count++;}}filterList=newaddress[](count);for(i=0;i<count;i++){if(filterTmp[i]!=0x0){filterList[i]=filterTmp[i];}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 217
column: 4
content: functiongetInvestorBuyers()publicconstantreturns(address[]){returnfilterBuyers(true);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 225
column: 4
content: functiongetNormalBuyers()publicconstantreturns(address[]){returnfilterBuyers(false);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 233
column: 4
content: functiongetAllBuyers()publicconstantreturns(address[]){returnbuyers;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 243
column: 4
content: functiongetDeposit(address_addr)publicconstantreturns(uint256){returndeposit[_addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 347
column: 4
content: functionisSellingNow()publicconstantreturns(bool){return_selling;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 611
column: 4
content: functionisConfirmed(bytes32transactionId)publicconstantreturns(bool){uintcount=0;for(uinti=0;i<owners.length;i++)if(confirmations[transactionId][owners[i]])count+=1;if(count==required)returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 627
column: 4
content: functionconfirmationCount(bytes32transactionId)externalconstantreturns(uintcount){for(uinti=0;i<owners.length;i++)if(confirmations[transactionId][owners[i]])count+=1;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 639
column: 4
content: functionfilterTransactions(boolisPending)privateconstantreturns(bytes32[]_transactionList){bytes32[]memory_transactionListTemp=newbytes32[](transactionList.length);uintcount=0;for(uinti=0;i<transactionList.length;i++)if(transactions[transactionList[i]].executed!=isPending){_transactionListTemp[count]=transactionList[i];count+=1;}_transactionList=newbytes32[](count);for(i=0;i<count;i++)if(_transactionListTemp[i]>0)_transactionList[i]=_transactionListTemp[i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 658
column: 4
