F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87500.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 229
column: 16
content: for(i=0;i<LOCK_STAGE_MAX;i++){duration=(lockType[lockTypeIndex].time[i]).mul(1days);if(lockAccountInfo[account].startTime.add(duration)>=now){resultFreePercent=resultFreePercent.add(lockType[lockTypeIndex].freePercent[i]);}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 132
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 133
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 152
column: 34
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 252
column: 8
content: if((lockAccountInfo[_to].lockType==0)&&(lockAccountInfo[_to].initBalance==0)){require(_value<=balances[msg.sender]);require(_to!=address(0));lockAccountInfo[_to].lockType=selectType;lockAccountInfo[_to].initBalance=_value;lockAccountInfo[_to].startTime=now;emitSetLockData(_to,_value,lockAccountInfo[_to].lockType,lockAccountInfo[_to].startTime);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(msg.sender,_to,_value);}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 93
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 123
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
