F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85458.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 440
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 360
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 729
column: 4
content: for(uinti=0;i<_minters.length;i++){addRole(_minters[i],ROLE_MINTER);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 854
column: 4
content: for(uint256i=0;i<(_bonusValues.length-1);i++){require(_bonusValues[i]>_bonusValues[i+1]);require(_bonusRanges[i]>_bonusRanges[i+1]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 871
column: 4
content: for(uint256i=0;i<bonusValues.length;i++){if(_weiAmount>=bonusRanges[i]){bonusPercent=bonusValues[i];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 953
column: 4
content: for(uint256i=0;i<(_bonusValues.length-1);i++){require(_bonusValues[i]>_bonusValues[i+1]);require(_bonusRanges[i]>_bonusRanges[i+1]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 729
column: 4
content: for(uinti=0;i<_minters.length;i++){addRole(_minters[i],ROLE_MINTER);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 871
column: 4
content: for(uint256i=0;i<bonusValues.length;i++){if(_weiAmount>=bonusRanges[i]){bonusPercent=bonusValues[i];break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 844
column: 2
content: functionsetBonusRates(uint256[]_bonusRanges,uint256[]_bonusValues)publiconlyOwner{require(bonusRanges.length==0&&bonusValues.length==0);require(_bonusRanges.length==_bonusValues.length);for(uint256i=0;i<(_bonusValues.length-1);i++){require(_bonusValues[i]>_bonusValues[i+1]);require(_bonusRanges[i]>_bonusRanges[i+1]);}bonusRanges=_bonusRanges;bonusValues=_bonusValues;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 627
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 113
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 257
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 302
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 522
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 691
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 633
column: 40
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 641
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 650
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 658
column: 41
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 727
column: 22
content: address[]_minters

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 845
column: 4
content: uint256[]_bonusRanges

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 846
column: 4
content: uint256[]_bonusValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 941
column: 4
content: uint256[]_bonusRanges

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 942
column: 4
content: uint256[]_bonusValues

SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
